58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.362215042 -1.924280524 22.628402710
C 8.873877525 -0.520918727 21.543811798
C 6.385991573 -0.434870541 19.574670792
H 8.078916550 0.421974927 18.333953857
C 5.721489906 1.509958863 17.722330093
H 4.167332649 0.347941726 19.351022720
N 5.810618401 0.498207688 20.322875977
H 5.105303288 0.835442960 22.195205688
N 7.742945671 -0.964557409 21.686374664
N 7.434133530 0.083729737 17.605291367
O 9.388285637 1.457595110 20.651441574
C 12.438954353 3.122508287 24.110116959
C 11.121050835 3.047311783 24.321195602
C 11.456135750 0.258329183 24.174600601
H 11.046833992 -0.724086881 24.328655243
H 12.674272537 -2.591445684 22.232212067
C 12.598508835 -1.611021996 22.612052917
H 13.721749306 0.110609569 21.932773590
C 12.156476021 1.042748928 23.165695190
F 14.380285263 -1.613355875 21.526357651
H 10.609865189 2.261209249 24.811794281
H 14.381076813 -0.727423489 23.286903381
H 5.479066849 -0.541581392 17.617858887
O 3.740262747 2.183472633 19.564632416
O 4.280325890 2.212445498 20.680215836
O 6.561475277 -0.222661048 23.512430191
C 6.015041828 0.797438741 21.632911682
H 10.313169479 -1.753764033 20.510114670
H 9.678882599 -1.806091189 23.456176758
H 11.810402870 0.538765550 25.153194427
N 10.881634712 0.660843492 23.153156281
C 11.247986794 1.498470187 22.227876663
C 10.201645851 -1.380123258 21.518436432
H 7.412985802 -0.597570598 19.801218033
H 7.821268082 -0.889013767 17.584674835
H 12.527557373 -1.744579554 23.676509857
H 8.911187172 1.201771855 22.634607315
C 6.178724766 0.100921996 18.068748474
H 4.668408394 1.708299875 17.710529327
O 11.544261932 1.163837075 20.783117294
N 11.382157326 -1.087779641 22.141382217
C 9.034086227 0.757580042 21.631128311
H 5.951933861 -1.418822289 19.633161545
H 6.225550175 2.098424196 18.449987411
H 6.072592735 1.763760448 16.760511398
C 4.537551880 1.163087845 19.897378922
H 6.497749329 1.752008557 21.705322266
C 6.802496910 -0.200914174 22.391157150
O 9.244798660 4.224910259 23.276075363
O 10.844595909 5.343078136 23.922651291
H 12.984661102 4.005964756 24.380006790
O 14.265576363 2.276440382 23.009555817
H 11.107316017 2.563208103 22.228727341
C 10.331755638 4.246621609 23.816400528
H 10.582161903 -3.058872700 22.712379456
C 13.803083420 -0.829041004 22.377862930
C 13.188374519 2.136172056 23.408567429
H 10.766753197 1.213914871 20.473031998
