58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.632687569 -0.667606473 22.315435410
C 9.661847115 0.724413693 21.498332977
H 6.742946148 -1.213329911 20.269197464
H 8.381251335 0.321958184 17.821050644
H 5.522280693 1.474539280 17.251644135
C 4.701452732 1.846103549 19.114902496
H 5.151087761 -0.492219418 20.430883408
C 5.347570419 0.365534663 21.050880432
N 7.430867195 -0.599291861 20.718090057
H 6.667273521 -0.223490313 17.355552673
O 10.133529663 0.610425949 20.440704346
C 12.308040619 3.103959322 22.945581436
H 11.666984558 3.381123781 24.764532089
C 10.904667854 1.149257898 23.961219788
H 11.050551414 -0.942448378 24.393283844
C 12.644680023 -1.925977468 23.420084000
C 13.522341728 -1.084634662 22.531469345
H 13.817720413 0.820689499 22.158788681
C 12.193134308 0.857653439 23.333671570
F 13.856435776 -1.733361006 21.413692474
N 10.118662834 1.252958179 24.844875336
H 13.143055916 -1.872767806 24.365484238
C 5.306691647 0.879051626 18.098175049
H 6.497148037 1.554945350 20.434562683
H 3.389294863 1.008723736 20.566722870
H 4.439727783 2.196503401 21.186367035
N 6.719107628 0.677640021 20.939289093
H 12.649256706 -2.940018415 23.088390350
H 10.568280220 -2.441670418 23.902742386
H 12.834604263 0.746001005 24.188119888
H 14.435799599 -0.838897586 23.014829636
H 9.119666100 -0.359538198 23.189052582
H 7.581462383 -0.962765038 21.615751266
H 7.904945374 1.455481648 19.039825439
O 9.159046173 -1.239785552 19.324460983
N 13.030516624 0.208492205 22.240245819
C 11.165751457 -1.577123880 23.576385498
N 6.461956024 0.062706105 18.285528183
H 3.810658455 2.170127630 18.649135590
O 10.297779083 1.912280440 21.971120834
H 9.062470436 -1.514403343 21.905797958
H 8.652843475 1.094606519 21.482538223
C 7.736195087 0.458210051 18.638105392
C 8.282973289 -0.552593410 19.585594177
H 4.535785675 0.185986683 17.860750198
H 5.315360546 2.702572584 19.188632965
C 4.389927387 1.371994495 20.516372681
H 5.079559326 0.121994503 22.085355759
C 9.838657379 5.101463795 22.462646484
C 10.002625465 4.750771523 22.765733719
H 13.522941589 3.386021852 24.501907349
H 12.712147713 3.729834318 22.235782623
H 10.367053032 2.452005625 24.474458694
N 12.550399780 3.300117254 24.237434387
N 10.849425316 -1.285761714 22.277280807
H 11.564696312 -1.260284424 21.630105972
H 12.635164261 0.337866634 21.311098099
C 11.488287926 1.908283830 22.769342422
