58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.126058578 -0.360113680 22.649023056
H 9.686123848 -0.588791251 20.742717743
C 7.825871468 0.138819113 19.079236984
H 6.900924683 -0.938118041 17.886396408
H 5.142330647 0.567656517 17.136465073
C 5.082936764 1.261379004 19.072719574
C 5.055459023 -0.049831949 19.848436356
H 4.715197086 0.635512829 21.852983475
N 7.609028339 -0.792883992 21.228542328
N 6.999688625 0.049801230 17.799861908
O 9.359101295 1.306391478 20.597133636
C 12.412895203 3.280165672 23.712633133
C 11.271478653 3.829223394 24.221820831
C 11.339523315 0.786180019 24.460441589
C 11.020613670 -1.567080379 23.118778229
C 12.610985756 -1.787555814 23.118892670
C 13.122774124 -1.120139003 21.947872162
H 13.580892563 -0.163689822 22.076475143
H 13.412866592 1.862165689 22.567342758
F 14.057910919 -1.875503778 21.353723526
O 10.333754539 1.202970743 25.027210236
H 13.627493858 -1.699371696 23.752799988
H 7.553153038 1.142615795 19.404470444
H 5.403149605 2.155305147 19.555112839
O 5.845626354 2.573978662 21.655298233
H 6.917683601 0.596477628 22.580427170
H 4.066337585 -0.386082888 19.737253189
H 10.739076614 -2.363592386 22.476013184
H 9.379067421 -0.301404864 23.419759750
H 10.596805573 1.755576015 22.311983109
N 12.423934937 0.264950126 24.450170517
C 9.686967850 0.323324740 21.427864075
N 7.794038773 -0.938426256 19.998685837
H 5.694133759 -0.783472061 19.406772614
H 8.851928711 0.114022963 18.702449799
H 12.926776886 -0.417452037 24.892990112
H 8.228798866 -1.197051167 21.879673004
H 7.561948299 0.248912230 16.979953766
H 4.074469566 1.530404568 18.827003479
H 8.800527573 1.372620225 21.701913834
H 10.718425751 -1.778938651 24.118919373
C 10.905663490 0.731283069 22.121425629
C 6.720390320 0.409216881 21.552093506
H 6.289446831 1.882707238 17.455808640
C 5.853882313 0.972708225 17.809171677
C 6.471943378 1.819936395 21.198398590
C 5.340075016 -0.033248886 21.317247391
H 5.209000587 -1.002486825 21.753210068
Br 8.791202545 4.805788994 21.802022934
H 11.197825432 4.929448605 24.162769318
H 13.850269318 4.285485744 22.970825195
O 13.497786522 4.058785915 23.819082260
N 12.678393364 2.171457291 23.097398758
H 10.509757996 3.320644855 24.715280533
H 12.339511871 -1.081620216 21.186357498
H 12.647644997 -2.826199055 23.187543869
H 11.644840240 0.719497204 21.329229355
C 12.054522514 0.911834836 23.389423370
