58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.164795876 -1.353692770 22.933345795
N 8.370899200 -0.248226881 21.392631531
C 7.438827991 -0.869510889 20.369014740
C 6.796802044 -0.293481350 17.999282837
H 4.811233044 0.648541272 17.828250885
O 3.638533115 1.731142163 18.987842560
H 5.127557755 -0.240712494 19.972850800
C 5.143182278 0.374397516 21.798301697
N 7.458778858 -0.745333195 21.819141388
N 6.870505333 0.333035201 17.293584824
O 9.766270638 1.196926355 20.580055237
C 12.283515930 2.911954880 23.883270264
H 11.874345779 2.984577417 24.879747391
C 11.292188644 0.889819086 24.080997467
H 10.482954979 -1.705163956 23.999979019
H 12.233462334 -2.736968517 22.670349121
C 13.526498795 -1.331126928 21.840305328
C 13.832581520 -0.143135756 21.849483490
C 13.443647385 0.794530869 22.670583725
F 14.007314682 -2.106060743 21.062868118
H 10.396731377 1.146629214 24.711145401
H 13.907078743 0.573920906 23.640945435
H 6.713352203 1.623650074 20.226757050
C 4.578076363 1.656203866 19.825119019
H 4.704755783 2.473065615 20.532314301
H 5.526191235 -0.516052842 22.164319992
H 8.539707184 0.078626536 18.809410095
H 12.917431831 -1.624697685 23.769512177
H 9.806810379 -2.319321394 22.661926270
H 11.589771271 1.057008862 21.763221741
H 11.764986992 0.148796782 24.740972519
O 9.025548935 -0.601883173 23.393886566
C 9.531096458 0.155962810 21.051368713
H 7.776975632 1.994606853 19.006477356
H 6.468891621 -1.344583750 20.166358948
C 11.871706009 0.738057256 22.787878036
H 10.664884567 -1.478543520 20.573192596
H 6.120449543 -1.092112303 17.965211868
N 4.861816883 0.432834655 20.540067673
O 9.418084145 2.806235552 22.435068130
H 9.280259132 0.252479792 23.302947998
C 10.503950119 -0.901094258 21.432725906
H 8.029354095 -1.691351891 20.002588272
C 7.524652958 0.087123387 19.017414093
H 5.547167301 2.144682646 17.990467072
C 4.825181961 1.489543200 18.446430206
N 7.218115807 1.442551494 19.557153702
H 4.882061958 1.109385967 22.457242966
C 9.543587685 4.205143452 22.513019562
N 9.677925110 5.264268875 22.629751205
H 12.374045372 4.095602989 22.379442215
O 12.159982681 4.162753582 23.255100250
H 13.328413963 2.704264879 23.930091858
H 9.762823105 2.566520214 23.372316360
C 11.393722534 -0.841234207 22.437992096
C 12.551401138 -1.751741409 22.781862259
H 13.738099098 1.692722678 22.181257248
N 11.481252670 1.950624347 23.273118973
