58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.096060753 -1.524770617 22.631580353
C 9.079718590 0.711217403 20.947643280
C 6.180942059 0.041970775 21.176307678
O 7.432463646 -1.025970221 17.945537567
C 5.026994705 0.782295585 17.880321503
H 4.403943539 1.580787063 18.059185028
C 5.512495995 1.000665784 20.136093140
C 5.865366936 0.920645773 22.393718719
H 7.567577839 -1.550684690 20.927961349
N 7.057112694 0.192386642 16.974187851
O 10.119360924 1.048941135 20.576122284
C 12.449065208 2.499680996 23.274608612
C 10.584705353 3.577986956 23.411861420
H 11.010812759 0.455666333 25.048822403
H 10.111842155 -0.834387481 24.311828613
C 12.363303185 -1.598528743 22.923448563
C 13.601747513 -1.209111333 22.237310410
H 13.540048599 -0.233720183 21.786224365
C 13.316801071 1.399030566 23.376644135
F 13.910787582 -2.062039137 21.278343201
H 9.363619804 1.409516454 23.734249115
H 14.460199356 -1.296264052 22.926509857
C 6.620133400 -0.048371173 17.861080170
H 4.468656063 0.854880750 20.100780487
H 4.968905926 1.521326303 22.128450394
H 5.719430923 1.977702141 20.407491684
N 8.159185410 -0.017566601 20.007144928
H 11.980477333 -2.563080549 22.818954468
H 9.341830254 -1.914352059 21.828561783
C 10.785521507 -0.026126822 24.123838425
H 14.269434929 1.514414907 22.980777740
O 7.132550716 0.307557911 22.349939346
H 10.544394493 -1.377392173 20.626119614
H 5.489714622 -0.712343395 21.432146072
H 8.406723976 0.165698051 19.071508408
H 13.605376244 -0.097940207 24.820583344
H 7.971025944 0.097056612 22.718383789
O 6.941720486 1.956700683 18.387538910
H 6.263012409 2.529351234 18.037885666
H 8.457750320 1.550675511 21.268030167
C 10.185590744 -1.202919364 21.644676208
C 10.232253075 1.049808860 23.220291138
H 7.838195324 -1.405766368 18.725059509
C 6.062914371 0.962344527 18.733633041
H 4.518209934 0.012216435 17.407735825
H 6.260562420 -1.278696060 19.828872681
C 7.070207596 -0.849839568 20.378673553
H 5.895786762 1.196632028 23.419469833
Br 8.850200653 4.336371422 23.264583588
H 11.367608070 5.551511765 23.466323853
H 13.689751625 4.359032154 23.298057556
C 12.737075806 3.865159988 23.325141907
C 11.564356804 4.476623058 23.433380127
H 11.497923851 0.608133793 21.820220947
N 12.040011406 -0.684729040 23.689743042
C 10.442365646 0.412499309 21.821851730
C 11.093446732 2.283279657 23.231857300
C 13.039754868 0.272869408 24.009641647
