58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.434197426 -0.352626413 22.054813385
C 9.560745239 0.154556692 21.073368073
C 6.819343567 0.291758239 20.273437500
C 7.637577534 -0.377003610 18.272199631
C 5.362736702 0.314822227 17.944595337
H 4.937853813 1.272444725 17.893165588
H 4.830618382 -0.480716050 20.074935913
N 5.257015228 0.730304480 22.452650070
N 7.467065811 -0.896018386 20.996843338
N 6.717935085 0.305014163 17.591251373
O 9.811492920 1.267619133 20.685108185
C 12.667454720 2.103165388 23.265348434
H 10.563790321 3.653073072 24.551832199
C 11.185852051 0.957949936 24.227418900
C 11.405558586 -1.278860807 23.991504669
H 12.113290787 -2.056876898 24.061468124
C 13.085058212 -1.312626243 21.690362930
H 13.735208511 0.687017322 21.642822266
C 13.060441017 0.549507737 23.551057816
F 14.059764862 -2.073644638 22.036237717
N 10.566229820 1.677557945 24.935361862
H 13.998800278 0.434693515 24.065151215
H 6.446662903 2.409511566 18.755226135
H 4.571837425 1.813055038 19.949729919
C 5.659063339 1.611816406 21.646223068
C 6.496042728 2.505467892 21.793972015
N 4.913517952 -0.074860230 19.275075912
H 11.746494293 -2.829462051 21.338874817
N 11.881868362 -2.043138742 21.869792938
H 10.581934929 -1.265904427 24.654848099
N 12.111413002 -0.089780338 24.266553879
H 8.716792107 -0.056754217 23.252117157
H 9.358362198 -1.588675380 20.388877869
O 9.587408066 -0.789701164 19.973743439
C 7.286974430 -0.559297740 19.825363159
N 10.296306610 1.263038754 23.561595917
C 9.619287491 0.273059368 22.851020813
H 7.793596745 -1.296094298 17.749601364
C 6.680650711 1.650642395 19.530797958
S 7.951781750 3.038645267 21.639398575
C 10.851053238 -1.566785336 22.602342606
H 8.522928238 0.567777753 21.273899078
H 8.538170815 0.153218448 18.375997543
H 7.742002010 1.864903569 19.484167099
H 4.882024288 -0.323838502 17.242050171
C 5.484547615 1.176835179 20.078500748
H 5.614519596 -0.836049855 21.520534515
N 5.307941914 -0.460399032 22.370252609
Br 7.900238037 4.969688892 22.452913284
H 10.807719231 4.921862602 23.400840759
H 12.858971596 4.220401764 23.538734436
O 13.014270782 2.670939207 22.317382812
C 10.862733841 3.862839937 23.574293137
H 10.264242172 3.365420341 22.894567490
H 10.060934067 -2.271557331 22.670402527
H 13.250691414 -1.280139685 20.622772217
C 13.317605019 0.044580810 22.233898163
C 12.302106857 3.337427616 23.322566986
