58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.237360954 -0.726778269 22.386970520
C 10.138308525 0.053786162 21.429672241
C 7.531477451 -0.028552245 20.583946228
C 7.413838387 -0.242203742 18.111570358
C 5.435101032 1.099760294 17.936128616
C 4.414764881 1.421279192 19.540794373
C 5.469127178 0.909542203 20.482040405
H 5.308434010 -0.008417772 22.255855560
N 8.027205467 -1.278398752 21.019218445
N 6.150092602 0.041985761 17.718730927
O 9.707337379 1.096960425 20.952169418
C 12.371788025 3.189186573 23.346103668
H 10.965174675 3.016916513 24.693344116
C 10.672769547 1.016003489 24.295902252
H 12.311811447 -2.502935886 24.086679459
H 11.836010933 -2.602541685 22.416961670
C 13.532720566 -1.400525928 22.703008652
C 13.401577950 -0.062310193 22.272638321
H 12.713320732 0.727663219 23.895563126
F 14.071199417 -2.101947546 21.691793442
H 10.371790886 1.101578832 25.322765350
H 14.238456726 -1.447075248 23.525110245
C 7.972531796 0.582630098 19.255107880
H 3.778494835 0.743159413 19.121715546
H 3.613448143 1.606059790 20.469242096
H 5.938193321 1.809563875 20.970317841
N 6.247920990 -0.245667234 20.208316803
C 12.208540916 -1.977833033 23.183032990
H 9.276292801 -0.983741164 22.915908813
H 10.516559601 -1.354937077 24.378110886
O 11.186951637 -0.602873623 21.326358795
H 7.858850479 0.589837730 21.423681259
H 7.133913040 -1.739624977 21.462213516
H 9.031200409 0.516274512 19.244857788
H 7.495706081 -1.277340889 18.401859283
O 13.689246178 0.807720304 23.113637924
N 11.721182823 0.152160391 24.082685471
H 8.025038719 -0.073165476 17.244565964
H 4.553575039 1.133970976 17.356473923
H 10.447936058 2.639554739 22.011493683
H 9.797495842 0.882139266 23.710845947
H 8.843815804 -1.490974903 20.331151962
H 8.527355194 -2.012752056 21.623863220
H 7.702010632 1.606350303 19.184247971
H 5.975367069 2.019937277 17.913318634
H 4.379447460 2.420954227 19.262296677
C 5.262775421 -0.111796916 21.141002655
H 4.409284115 -0.799029529 21.023265839
Br 7.934208870 4.465043545 22.107454300
H 11.271569252 4.926587105 23.242763519
H 12.932507515 5.216344357 23.174819946
H 13.412843704 2.994964123 23.585945129
N 12.192383766 4.597091198 23.302196503
C 11.415476799 2.444889545 22.555276871
C 11.176197052 -1.018411756 23.628906250
H 13.082982063 0.071672156 21.271989822
H 11.919288635 1.755159020 21.852542877
C 11.308849335 2.411299706 23.857332230
