58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.087660789 -1.036223173 23.477676392
C 8.732952118 -0.059146501 21.479499817
C 7.365221024 -0.481767654 21.057697296
H 8.108618736 -0.574582934 18.657569885
H 4.923670769 0.362996906 17.957273483
C 4.879159927 1.225835681 18.576793671
C 4.411903858 0.991302967 19.976579666
H 5.168679714 0.272691786 21.853521347
N 8.404798508 -1.228231430 21.112565994
N 6.899558067 0.730026841 17.800832748
O 9.628038406 1.626459002 20.495908737
H 12.915148735 2.303040743 22.924263000
O 11.268667221 3.373191357 24.230028152
H 11.562951088 0.610134482 24.768350601
H 12.198993683 -1.733610868 24.149976730
C 12.309289932 -1.634624481 23.100645065
C 13.591588020 -1.126700521 22.595438004
C 13.467292786 0.334852010 22.237163544
C 11.494159698 1.036959767 23.784677505
F 13.984192848 -1.848881841 21.556699753
H 9.923006058 2.016342640 24.670925140
H 14.378358841 -1.213500619 23.334775925
H 3.751332283 0.177522868 19.979291916
H 3.824211597 1.864754796 20.251359940
H 6.716744423 1.841624975 21.711290359
C 5.497836590 0.744240522 20.940210342
H 8.201455116 1.252495170 19.578039169
O 11.064444542 -3.046616793 21.579753876
H 9.108041763 -1.473115563 23.203308105
C 9.921247482 0.558434486 20.766084671
N 10.625926971 0.209929779 23.181098938
H 10.080617905 2.276394129 22.907930374
H 6.934022427 -0.988580465 21.903793335
H 5.755227089 -1.148443103 19.987157822
C 7.079362869 -0.415342689 18.556518555
N 11.011677742 -0.920047045 22.606458664
H 10.848800659 0.639204204 21.344175339
H 9.728427887 -0.097803108 19.710887909
H 4.275803089 1.937952876 18.064596176
O 7.570639610 1.928480268 19.585939407
C 11.334786415 -2.079300642 22.232002258
H 8.640065193 0.561639786 22.348680496
H 8.713208199 -1.882670999 20.472639084
H 6.645956993 -1.255588531 18.053207397
C 6.382092476 1.686851382 18.622119904
H 6.154728889 2.734853268 18.740608215
C 6.342629910 -0.314724773 20.031742096
O 5.895190716 2.034746170 21.430458069
C 11.454460144 4.505517960 23.377845764
H 10.512207985 5.007823467 23.240791321
H 12.148005486 5.157307625 23.857267380
H 11.916166306 4.150441170 22.474447250
H 13.553373337 1.302194357 24.137062073
C 10.631969452 2.234066486 23.887954712
H 10.291355133 -1.515595436 24.438669205
H 12.878584862 0.343646079 21.350345612
H 14.444136620 0.685567260 21.980995178
C 12.917184830 1.310936928 23.276212692
