58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.007411957 -1.390233517 23.670896530
C 8.931343079 -0.282468617 21.460365295
C 7.405510902 -1.022692442 19.761867523
C 8.043499947 -0.371088624 18.584465027
C 5.977214336 0.989154100 17.800683975
C 3.890276670 1.473878503 19.277036667
C 6.034291744 0.680428267 20.643293381
H 4.882386208 0.412988067 22.296415329
N 8.131867409 -1.384107947 20.953161240
N 6.778492451 -0.056652781 17.714393616
O 9.693961143 0.866880596 20.529575348
H 13.327026367 3.341700554 23.532846451
C 11.302176476 2.799967527 23.526046753
O 10.812006950 0.414048374 24.144689560
C 10.984744072 -0.993755221 23.681280136
H 12.125671387 -2.747030497 22.965177536
C 13.349899292 -0.943855286 22.150163651
N 13.411068916 0.213648140 22.620389938
H 12.668409348 0.941990972 24.415828705
F 14.187662125 -1.873265266 21.577930450
H 10.983304024 2.398814201 24.469142914
H 14.104771614 -1.361336827 24.024559021
C 4.697861195 1.405900359 18.188758850
H 2.968870401 1.969413757 19.042438507
H 2.979762316 1.366238952 21.164890289
H 7.307827950 2.083406210 21.165855408
C 3.849064589 1.165754914 20.584701538
H 11.524886131 -1.403676629 24.558872223
H 10.922773361 -2.158545971 21.759124756
C 10.598727226 1.977547169 22.562728882
C 10.922284126 0.425968915 22.943254471
H 7.935943127 -2.001810074 21.666683197
H 7.182855129 0.042708028 22.423051834
H 9.011189461 -0.945159078 18.564971924
H 6.854851723 -1.851339221 19.402860641
N 13.459292412 -1.041084409 23.444562912
H 9.093907356 -0.587982178 22.500604630
H 6.756500721 -0.803909242 17.077077866
H 4.253226757 1.922492862 17.371885300
O 10.021363258 2.402111053 21.626811981
N 8.729319572 0.733705759 21.172704697
H 11.084460258 0.146375865 21.898258209
H 8.389201164 0.624660850 18.640052795
C 7.290774822 1.103482604 20.709062576
H 6.479989052 1.819011331 17.393508911
C 4.815827847 0.689213276 21.336771011
N 6.697386742 0.070097797 20.037078857
O 6.559041977 -0.587917209 22.746572495
Cl 9.550591469 4.981489182 22.784366608
H 11.197178841 4.863337994 24.281099319
H 11.841303825 4.695126057 22.676807404
C 12.804777145 2.542271852 23.107948303
C 13.282834053 1.267092705 23.613615036
C 11.117223740 4.321235657 23.377967834
C 11.367466927 -2.138238907 22.676977158
H 12.684064865 -1.004344940 21.259920120
H 12.996923447 2.392615318 22.079120636
H 14.287436485 1.380674362 23.973020554
