58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.501058578 -1.037975550 22.855504990
C 8.430680275 -0.475749433 21.255285263
H 6.668453693 -1.486036420 19.773620605
H 7.791091919 -1.181829453 18.475212097
H 4.801633835 1.026379466 17.851121902
C 4.693300247 1.503537059 19.541275024
C 5.631993294 0.688917220 20.143152237
H 4.915516853 0.874788821 22.150701523
N 7.982781410 -1.494964242 21.218082428
H 6.726587296 0.682150126 17.286449432
O 10.036425591 1.493951797 21.275480270
H 13.108465195 2.915366888 23.196168900
H 11.726306915 3.471850634 25.222467422
H 12.005455971 0.594408572 24.127330780
H 10.704909325 -1.168777347 24.430347443
C 12.467491150 -1.987594843 22.702415466
C 13.276585579 -0.952033281 21.868688583
C 13.653754234 -0.088265598 22.274244308
H 12.412390709 1.351528287 22.682245255
F 14.184413910 -1.684570789 21.248773575
H 10.369495392 1.750991464 24.672155380
H 13.429203033 -1.101703763 24.371026993
C 6.855674267 -0.925376296 18.901224136
H 4.495254993 2.460210323 20.079616547
H 3.684634924 0.066752344 20.286943436
H 6.423754692 1.628271818 21.885404587
C 5.834118843 0.778724968 21.672491074
H 10.794098854 -2.807640791 22.593399048
C 12.463271141 -1.445841670 24.082658768
H 9.582655907 1.783708572 22.142688751
C 11.544943810 0.945504367 23.199365616
H 10.345925331 1.627022982 20.495328903
C 8.211841583 0.626685739 20.150936127
H 9.002741814 0.456366003 19.486753464
H 6.126484871 -1.111111283 18.164123535
N 11.543520927 -1.472380519 24.884939194
N 8.680164337 -0.797391057 22.345134735
C 7.059763432 1.281861067 18.086254120
N 4.305995941 1.776813865 18.212884903
N 10.660001755 0.505196571 21.926143646
N 10.773272514 -0.253871143 22.857284546
H 10.708629608 -1.685311437 21.450250626
H 8.145835876 1.585085154 20.578531265
H 8.086046219 1.491841316 17.939132690
H 6.507370472 2.206738949 18.139911652
N 4.477911949 0.104492076 19.753879547
C 6.916965008 0.486120164 19.396009445
H 6.279733181 -0.114330016 22.004932404
Br 8.237856865 5.257490635 21.998504639
H 10.905085564 4.475307465 24.076902390
H 13.203845024 4.565022945 23.613794327
N 12.700901031 3.770286322 23.375205994
C 11.517726898 3.544152498 24.211112976
H 9.996188164 2.706282377 23.313360214
H 13.049703598 -2.851035357 22.761266708
N 11.355957985 -2.296069145 21.936878204
H 12.752397537 -0.347208738 21.154891968
C 10.809266090 2.245276213 23.846797943
