58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.938549042 -0.968706787 22.531700134
C 9.231547356 -0.536285758 21.110853195
N 7.519147396 0.510131419 19.602741241
C 7.506743431 0.205097124 18.224565506
H 5.199843407 1.633368134 17.534809113
C 5.396546841 1.745281219 19.353643417
C 5.276998043 0.615921080 20.221973419
H 4.750876904 0.567101777 22.334465027
N 8.169598579 -1.266735435 20.898868561
H 7.271876812 0.972797513 17.518783569
O 9.878077507 0.882045090 20.900098801
H 13.508883476 2.778895378 24.372261047
O 11.661438942 3.155503273 24.223848343
C 11.257870674 0.785353422 24.035852432
C 11.561298370 -1.588361025 23.764322281
O 12.211040497 -2.222927094 22.670753479
C 13.116960526 -1.631554008 22.095514297
C 14.006905556 0.358769178 22.319280624
C 13.030961990 1.004473925 22.908878326
F 14.014022827 -2.101381063 21.523479462
H 10.714233398 0.801392496 24.964040756
H 10.910463333 -2.328362226 24.192226410
H 6.278487206 2.306774139 19.356327057
H 3.712354898 1.437088251 18.482707977
C 5.495853424 0.935023129 21.703933716
O 7.556826115 0.842487693 22.611330032
C 6.403701782 -0.265863508 19.578710556
H 12.349424362 -1.502111793 24.511089325
H 9.097204208 -1.225735545 23.148509979
H 9.844753265 2.369127512 23.796693802
N 12.611756325 0.747126937 24.286956787
H 8.167922020 1.072079182 20.063419342
N 9.175440788 -1.067062020 20.013673782
C 6.712551594 0.205310091 22.059825897
H 8.477080345 -0.207941547 17.917703629
N 10.953388214 -0.402122051 23.333051682
H 9.618790627 1.404435992 21.629781723
H 6.514184952 -1.487656474 17.669401169
N 4.594660759 1.878367543 18.293373108
H 8.501443863 0.968358994 22.453660965
H 10.329622269 -1.835213542 22.094564438
H 10.760806084 0.629388273 20.753694534
H 6.448576927 -1.192428589 20.108732224
C 6.291229248 -0.558528125 18.151353836
H 5.309772491 -0.279898345 17.778926849
H 4.357633114 0.131485149 20.100791931
H 6.629934788 -0.830107391 21.912946701
H 5.628907681 1.982851386 21.886001587
C 10.248130798 5.487322807 22.695598602
C 10.666353226 5.091301441 22.869483948
C 12.944405556 3.183293104 23.586969376
H 13.265874863 4.135613918 23.277978897
H 11.056967735 2.420791388 22.540138245
C 10.878795624 2.281796932 23.581296921
H 12.221326828 -0.137997806 21.239864349
H 13.219697952 -0.040088203 24.356805801
C 12.967884064 -0.177734047 22.006553650
O 13.111395836 2.287259340 22.475431442
