58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 9.835333824 -1.029701114 22.786676407
C 9.148776054 -0.319936007 21.743556976
C 7.090377808 -0.154933795 19.661993027
H 7.815568447 -1.108443260 17.990480423
H 4.892045021 0.096633978 17.730783463
C 4.578145981 2.078098536 19.741207123
C 5.163592339 0.807641149 20.252317429
H 4.965231419 0.962299764 22.374952316
N 8.242428780 -1.250922322 21.345827103
N 6.857326508 0.286622584 17.146844864
O 9.930214882 0.462022483 20.791587830
C 12.739921570 3.454370499 23.108552933
H 10.291215897 2.581219196 24.800334930
C 11.085591316 0.253878981 24.365135193
O 10.928800583 -1.116383553 24.915603638
C 12.099778175 -1.878161669 23.108783722
C 13.348508835 -1.540105939 22.352102280
C 13.687705994 0.726824045 22.347309113
C 12.584124565 0.906558156 22.692241669
F 13.584608078 -2.303346395 21.340284348
N 10.666029930 2.863877296 24.059301376
H 14.230912209 -1.605307221 22.940259933
H 7.366926670 1.122310162 17.405874252
C 5.702804089 1.131922603 21.618408203
H 4.031458378 2.567813396 20.531856537
H 4.443303108 0.019336356 20.385541916
H 5.415181637 2.678229809 19.459714890
H 12.125494003 -2.857910156 23.469478607
H 10.906381607 -1.911575079 21.369119644
H 10.025496483 0.413500756 24.088785172
N 11.586823463 1.184577107 23.157417297
H 8.401227951 1.613204837 20.861955643
H 6.322812080 -1.458729863 21.075784683
C 7.075870037 -0.700797081 21.033134460
H 8.875463486 0.182723731 18.474334717
H 13.006913185 -0.745151460 24.666980743
H 10.780529976 0.432764858 21.003541946
H 5.470869541 1.666932344 17.541934967
H 3.893907547 1.941903591 18.928653717
H 8.980170250 1.630430698 22.438463211
C 10.845670700 -1.595898509 22.382497787
C 8.982600212 1.049537301 21.547889709
H 8.806900024 -1.283558607 19.414932251
C 8.236866951 -0.611403108 18.826002121
C 5.789051533 0.687099636 17.852687836
N 6.133108139 0.524833858 19.287748337
O 6.732236862 0.285205156 21.965158463
H 6.068704128 2.128261328 21.671672821
Br 8.210005760 4.646531582 21.780900955
O 10.313446045 3.928142786 23.625282288
H 12.635120392 4.465430737 23.427089691
H 13.401408195 3.277285814 22.356851578
H 12.680579185 2.269332886 24.609525681
H 11.249482155 0.930060089 25.197084427
C 11.980838776 -0.908445001 24.326826096
C 13.197355270 -0.185603753 21.777917862
H 13.058320045 -0.104429141 20.724689484
C 12.065158844 2.383372068 23.741975784
