58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.399090767 -0.466336846 22.574373245
H 9.624336243 -0.208479762 20.668991089
H 7.178975105 -1.280885577 19.909921646
N 7.508074760 -0.253507882 18.415939331
C 4.892336845 1.172441959 17.742715836
C 4.791047096 1.624831676 19.056941986
H 5.286019802 -0.241130471 19.893587112
N 4.886078358 1.049487233 22.006418228
N 7.689767838 -1.324159503 20.820428848
N 6.660014153 0.091989517 17.350818634
O 9.772333145 1.470145822 20.516941071
C 12.610137939 2.808485746 23.433456421
C 10.025573730 2.359939098 23.836965561
C 11.327044487 0.346458673 23.331523895
H 10.713908195 -1.060686111 24.474559784
C 12.432497025 -1.902095556 22.708839417
C 13.595999718 -1.791851640 22.466959000
C 13.334102631 0.434735984 22.276746750
C 12.670833588 1.282264829 23.302677155
F 14.071528435 -1.983608007 21.231597900
N 10.033627510 1.755352497 24.783336639
H 14.430973053 -2.425523996 23.053712845
H 8.420565605 -0.138184205 18.046319962
H 3.799361229 1.671473861 19.447542191
H 4.105925083 1.677443981 21.874963760
H 6.520752430 -0.377936125 22.344100952
C 5.698785305 0.722026885 19.850255966
H 11.750722885 -2.146123409 21.856885910
O 9.645882607 -1.636882067 22.657413483
H 11.536354065 0.472186923 25.142881393
N 13.177447319 -0.713275492 23.027812958
N 10.850596428 0.372998863 22.054754257
C 7.850510120 0.034992028 20.632598877
N 6.988576412 -0.383163035 21.552062988
H 6.068980694 -0.754233718 17.388278961
N 11.393669128 -0.348610878 24.598119736
N 9.296222687 1.462148070 23.503986359
H 7.079119205 0.031774338 16.416349411
H 5.170701027 2.622413874 18.991931915
H 8.614290237 1.343041420 21.857286453
H 8.864752769 -1.221925855 22.316761017
C 9.048973083 0.716344655 20.987516403
C 7.185504913 0.688247800 19.388221741
H 7.556982517 1.644629717 19.195796967
N 5.888997555 1.179305315 17.119184494
H 6.337461472 2.237777233 21.196138382
C 5.749648571 1.362050414 21.160207748
H 4.844484329 0.381858498 22.735673904
H 9.878631592 4.008138657 22.334831238
H 10.685029984 4.568578720 23.713083267
H 13.568561554 3.361703873 23.311620712
O 11.810976982 3.395703316 22.478754044
H 12.276743889 3.029320478 24.428619385
C 10.580966949 3.689197779 23.087808609
H 11.984281540 -2.446983337 23.522569656
H 12.821988106 0.367780566 21.330842972
H 14.375288963 0.646424234 22.078174591
H 13.203153610 0.993189991 24.158092499
