58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.948377609 -0.901534915 22.553680420
C 9.420545578 -0.134203315 21.414951324
C 8.053040504 -0.183458075 19.291643143
C 7.158728600 0.040911075 18.077003479
H 5.581789494 1.383002281 17.523962021
C 4.514839649 1.283693910 19.634000778
C 5.842159748 1.426407814 19.638519287
H 5.773413181 1.250805378 22.198131561
N 8.170000076 -0.752502143 20.716655731
H 6.473675728 -0.619446158 17.845674515
O 10.148976326 0.440470785 20.552331924
C 12.529854774 3.384115219 23.108610153
H 10.584308624 2.412527084 24.049243927
C 11.439526558 0.335256547 23.880292892
H 11.415908813 -0.354021311 24.704534531
H 11.747729301 -2.625450373 22.700515747
H 14.207317352 -1.460163951 22.593315125
C 13.359138489 0.713663161 22.455383301
C 12.669417381 1.127611279 23.414319992
F 13.743413925 -2.263265848 21.251350403
H 10.904530525 1.655970335 25.505655289
H 12.649517059 -1.874188423 23.958765030
H 7.749899864 0.126500010 17.208513260
C 6.379368782 1.312951922 18.163030624
C 5.184339046 0.497000575 21.830360413
H 5.495311260 -0.438252002 22.244659424
H 6.231679916 -1.115837336 19.644321442
C 12.217590332 -1.752665758 22.996007919
C 9.139565468 0.570751488 22.458808899
H 9.591243744 1.080863953 24.572422028
C 12.905402184 2.366420031 23.869974136
H 8.280261993 0.595225096 23.077936172
H 8.423669815 -1.716615438 20.649038315
O 5.385477066 -0.972387552 19.896928787
H 7.102409840 2.081253529 17.964262009
N 11.368126869 -0.628814876 22.854934692
H 9.409627914 -1.212577701 23.441082001
H 8.733329773 -0.764944315 18.763397217
H 3.907100677 2.073993444 20.071352005
C 9.087982178 3.038324833 21.916667938
H 10.010773659 -1.899948597 22.122163773
C 9.177822113 2.013363600 22.022195816
C 5.318598747 0.376028419 20.294942856
H 8.359112740 0.810890257 19.483972549
H 3.936948061 0.941545844 18.803873062
H 6.340460777 2.259747505 20.124227524
H 7.300535679 -0.562232852 21.157350540
H 4.169658661 0.630038619 22.075006485
C 9.212016106 4.414065361 22.192403793
N 9.566816330 5.348853588 22.559553146
H 12.596613884 4.390038490 23.389860153
H 12.263406754 3.158843517 22.137144089
H 13.425488472 2.557311535 24.787694931
C 10.566544533 1.482014298 24.531463623
C 13.417815208 -1.444541931 22.100845337
H 14.156387329 0.055247962 20.782728195
H 12.433366776 0.060414240 20.930322647
C 13.363316536 -0.050381377 21.441034317
