58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 10.130456924 -1.031141639 22.313772202
C 9.754908562 0.203661621 20.631839752
C 6.583138943 -0.869519114 19.783224106
H 6.832332611 -1.248977304 18.798332214
C 6.107364178 0.830765843 17.750486374
C 4.883379936 0.876675427 18.835699081
C 5.065333366 -0.239407524 19.794805527
H 5.934492588 0.093014538 22.345506668
H 8.084288597 -0.951537430 21.546987534
N 6.780995369 0.049036808 17.365320206
O 9.745354652 1.374397397 20.689659119
C 12.530445099 3.685440779 23.548007965
O 11.881879807 2.897208214 24.446748734
C 11.129294395 0.735313416 24.251201630
H 12.215879440 -0.942018867 24.769603729
C 11.940640450 -1.903100491 22.968366623
C 13.656125069 -0.807527184 21.952966690
H 13.944256783 -0.035405181 22.586351395
H 13.086745262 1.454937339 23.576154709
F 14.210601807 -1.976196051 21.939437866
H 10.733364105 0.861191750 25.221860886
H 12.652714729 -2.543146133 23.438812256
O 6.532600403 2.191627264 19.937818527
H 3.902967453 0.886081934 18.431871414
H 4.477180004 0.050715629 20.697515488
H 5.432971954 1.790764689 22.153190613
H 4.534916878 -1.084263682 19.481555939
H 11.379339218 -2.584490061 22.269083023
H 10.513033867 -1.345558643 24.430414200
C 11.601129532 0.170674771 21.649877548
N 10.201642036 1.453225732 23.405300140
H 8.732276917 -0.020605939 23.474758148
H 6.531677246 -1.677708387 20.489849091
N 7.518438816 0.097211711 20.001153946
H 10.000809669 -0.003439619 19.376714706
C 11.434039116 -0.891676724 24.097352982
N 10.218578339 -0.116626464 21.953332901
N 6.827679157 1.560737491 17.315946579
H 5.166769028 2.970586300 18.643823624
H 8.569703102 1.219252348 22.238864899
H 8.951225281 -1.684744000 20.319673538
C 9.272128105 0.627128541 22.817640305
C 8.458748817 -0.720046163 20.592893600
H 7.829896450 0.513408303 19.109945297
C 5.215454102 2.198640347 19.393175125
H 4.536144257 2.431574345 20.179264069
C 6.733560085 1.158843040 20.678817749
C 5.992163181 0.947490931 21.841661453
F 10.328640938 5.124090195 23.343629837
O 11.921916962 5.889618397 22.820426941
C 11.715897560 4.932624340 23.231412888
O 13.601287842 3.560835838 23.102548599
C 12.211909294 1.698015332 24.084560394
H 10.130434036 2.395940781 23.706596375
N 12.330268860 -0.899825275 22.253181458
H 13.971883774 -0.609901488 20.938825607
H 11.947137833 0.076814994 20.629142761
H 11.929452896 1.154893517 21.970890045
