58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.285979271 -1.188358903 22.307830811
C 8.994405746 -0.449200779 22.197437286
C 7.289548397 -0.063348010 20.027124405
C 7.379640579 0.059623122 18.112436295
H 4.913339615 1.059150577 18.131984711
H 3.989855051 0.344436228 20.006681442
C 4.659603119 1.066956878 20.305744171
H 6.001760006 1.278100491 22.005706787
H 8.249605179 -1.005713463 21.723630905
N 6.637078285 0.077828705 17.295846939
C 9.380165100 0.762725770 21.356906891
C 11.902489662 2.978759527 23.349639893
O 11.320901871 2.995641947 24.525251389
C 11.028394699 0.187674060 24.345468521
O 11.052264214 -1.013043165 24.572389603
H 12.094521523 -2.500539064 23.805110931
C 13.135979652 -1.527425408 22.183500290
H 14.055385590 0.580495477 22.129362106
H 13.352270126 1.467051744 23.402976990
F 14.053174019 -1.726285458 21.285446167
N 10.455478668 1.217633128 25.061937332
H 13.746829033 -2.917137146 23.497497559
N 6.630627155 0.470133424 18.947549820
C 5.423355579 1.307092905 19.035484314
H 4.134189129 1.940001130 20.622520447
H 6.316163540 2.885524273 20.047309875
C 5.456968307 0.542445242 21.472404480
H 10.154620171 -2.157128096 22.708969116
H 12.086352348 -3.290253878 22.370985031
C 10.445073128 2.068429470 24.115537643
H 13.934656143 0.049770981 24.000308990
N 8.533117294 0.681347370 20.276351929
H 9.130444527 0.470297307 19.495687485
C 7.607566357 -1.039978027 19.030139923
H 8.334964752 0.498802185 17.771669388
N 12.598876953 -0.524472296 22.597826004
N 10.350714684 1.275316477 21.972642899
H 6.897310734 -1.820110798 18.824441910
H 5.144673824 3.363969326 18.810493469
O 9.623899460 2.204899311 21.249017715
H 8.666920662 -0.100073844 23.155832291
H 10.646237373 -1.231061101 21.312793732
H 6.026354790 -1.340951443 20.865318298
H 8.601275444 -1.473988891 19.093708038
H 6.682844639 2.758755684 18.309318542
C 5.910377026 2.681437731 19.056526184
N 6.381957531 -0.473820746 21.113660812
H 4.746703148 0.152178138 22.208669662
H 9.310186386 5.380477428 22.956939697
C 10.258499146 5.152579308 22.954776764
C 11.424148560 4.683119297 22.938737869
N 12.466432571 4.121094704 22.901596069
C 11.404420853 1.862170577 22.618612289
H 9.484099388 2.494387865 23.834402084
C 12.729650497 -2.645503521 23.003906250
C 11.344506264 -0.590486348 23.300451279
C 13.542184830 0.470994085 23.064357758
H 12.153672218 1.455736637 21.935543060
