58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
H 9.714928627 -1.255095959 23.075408936
C 9.995071411 0.575898230 21.266872406
C 7.089779854 -0.102736384 20.326320648
H 7.675341129 -1.411432743 18.340602875
H 4.918026924 0.352357686 17.117599487
C 4.601456165 1.534031510 19.318092346
C 5.718074322 0.047083683 20.905191422
C 5.556331635 0.591216207 22.259656906
N 8.008343697 -1.364259601 21.305349350
H 6.666996956 0.264641434 17.179445267
O 10.011772156 1.469725251 20.483005524
C 11.921792984 2.135235548 23.515058517
C 10.718526840 2.824712515 23.950634003
C 11.149002075 -0.046595514 23.978696823
O 11.225614548 -0.974708498 24.924100876
H 12.365622520 -2.539404392 23.454395294
C 13.694386482 -1.155029893 22.425964355
C 13.156749725 0.183540463 22.268909454
H 13.120419502 0.618720889 24.235351562
F 13.943956375 -1.792120337 21.309181213
N 10.055002213 2.176702738 24.510063171
H 14.628706932 -1.128703356 22.931892395
H 8.034337997 1.150608778 18.768671036
H 4.121805668 2.484963894 19.576622009
H 4.813036442 2.191458225 21.585861206
O 5.312352657 1.794363022 22.245597839
H 5.125087738 -0.810805559 20.827281952
H 11.476346016 -2.414581537 21.532814026
H 11.643082619 -1.747496724 24.651794434
H 10.358142853 0.552665651 24.377149582
C 12.875154495 2.574557781 23.178739548
C 8.941775322 1.019657493 21.338130951
C 7.996435642 -0.333721250 21.577236176
C 8.016556740 0.146448985 19.223129272
O 9.284136772 -0.343807250 19.133913040
N 12.723383904 -1.858755708 23.089660645
H 8.155301094 -0.288360983 22.689689636
H 6.332265377 2.317253590 18.308816910
H 3.797671795 0.906189620 19.053499222
H 8.307464600 1.860690355 21.594249725
C 11.434958458 -1.506441832 22.068414688
H 9.381428719 -0.718474030 20.009910583
H 6.165390491 -1.342012286 18.975412369
C 7.127432823 -0.815790355 19.023803711
C 5.788913727 0.592164040 17.457244873
C 5.732597351 1.481662750 18.614591599
C 5.673698902 1.064301491 19.982940674
H 5.659502983 0.030428151 23.099687576
H 9.397306442 4.318849087 23.271623611
H 10.942130089 5.006175995 23.737712860
H 13.275142670 4.900631428 23.033138275
C 13.925200462 2.857681751 22.865880966
C 13.337922096 3.778006315 23.020536423
C 10.368922234 4.144248486 23.643877029
N 10.975539207 -0.428783298 21.480998993
H 13.041064262 0.499247640 21.317287445
C 12.440976143 0.718930721 23.467727661
C 10.638689995 -0.811220944 22.715175629
