58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.141082764 -0.021540390 23.006612778
C 8.976013184 -0.619007587 22.092388153
C 7.756242275 0.435442746 19.775594711
H 6.984505177 -1.071240425 18.519771576
H 5.131495953 0.625830054 17.382904053
C 5.516751289 1.656138301 18.673124313
C 5.380258083 1.082160830 20.118511200
H 5.685815334 1.149942875 22.408563614
N 8.503382683 -1.192788720 20.918519974
N 6.085619926 0.782129049 17.686548233
O 9.631748199 1.306207538 20.811210632
H 12.481183052 2.929591417 24.310426712
O 11.910327911 2.549624205 24.961925507
N 11.305876732 0.858681560 23.280284882
H 11.060822487 -1.287372351 24.255792618
H 12.867539406 -2.148010969 22.995670319
C 13.313582420 -1.395115137 22.341407776
C 13.796293259 -0.297152966 23.042062759
C 12.753705978 0.649247229 23.513717651
F 14.139597893 -2.057345390 21.536228180
H 10.369051933 1.265265465 25.062746048
H 14.736577034 -0.357950747 23.492176056
H 7.738704681 1.334706545 19.159461975
H 4.739366055 1.859926820 20.539983749
H 4.206664562 -0.235007748 21.092626572
C 6.539648056 0.610350490 22.023021698
H 6.470349789 -0.418260783 22.343513489
H 10.528150558 -2.393892050 23.165948868
H 8.586044312 -1.309581637 22.840757370
C 10.911284447 1.809623837 24.293594360
H 13.138113976 1.589462638 23.130636215
H 9.295645714 1.890556216 21.487644196
H 7.662699699 -1.635032296 20.901491165
C 8.724059105 0.097324923 20.901462555
H 7.584126949 -0.323707759 17.059806824
H 12.755281448 0.324286193 24.561580658
H 9.423706055 0.667177856 23.416830063
H 5.956597805 -1.168724060 17.229047775
H 6.202912807 2.478431225 18.679536819
H 10.551006317 1.086126685 20.800230026
C 10.780329704 -1.351941824 23.142524719
H 7.444377422 1.092987180 22.375921249
H 8.303582191 -0.276507854 19.116470337
N 6.557065487 0.463553250 20.549797058
C 6.682362080 -0.473032564 17.661323547
H 4.578541756 2.090261936 18.435945511
H 5.160286427 -1.014237881 19.914896011
C 5.166993141 -0.087568700 20.460565567
H 9.690855980 4.658994675 23.185606003
C 11.743176460 4.397598267 23.031541824
H 12.111011505 5.335160732 23.356016159
H 12.433326721 3.840996981 22.428962708
C 10.547998428 3.968073606 23.332286835
O 10.121190071 2.798460007 23.817560196
N 11.281454086 -1.446236730 21.767215729
C 12.250109673 -0.736799419 21.422908783
H 12.968519211 0.099697962 21.064552307
O 11.185216904 -0.504931808 20.733444214
