58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.267467499 -0.951671124 22.981405258
H 9.775163651 -0.803745270 20.906175613
H 7.176033020 -1.250673175 20.040172577
C 7.420856476 0.387175947 18.797719955
C 5.307372093 0.991285145 17.734439850
C 5.267505646 1.466499567 19.079380035
C 5.234410763 0.951872170 21.368041992
H 5.600995064 0.366196066 22.068323135
N 7.564229012 -0.902490139 20.825368881
N 6.498510838 0.288701802 17.505739212
O 9.867456436 1.296824932 20.457054138
C 12.638580322 2.867916107 23.371408463
H 10.887195587 2.417388439 24.781856537
C 11.478413582 0.427433908 24.307426453
O 10.799648285 -0.750036120 24.357643127
C 11.591300964 -1.866158843 22.519367218
C 13.739074707 -0.590754509 22.134067535
H 13.546751022 0.321429819 22.487529755
H 13.595764160 2.467580318 23.092535019
F 13.579426765 -2.517952919 21.525432587
C 10.529576302 1.560158610 24.285173416
C 12.975021362 -1.876318097 22.444437027
O 4.977888584 -0.775220156 19.709243774
H 3.594293118 0.637979686 20.140110016
H 5.047508717 1.969432950 21.577571869
C 4.681002617 0.526134074 20.114175797
H 5.552124977 -1.071876049 20.417333603
H 11.138450623 -2.278907061 21.675012589
O 9.601690292 -1.214081764 24.045846939
C 11.791356087 2.240383625 22.348142624
H 12.645092010 -1.562657714 24.160503387
C 9.796497345 1.105242014 21.634042740
C 8.102237701 -0.846091151 22.041196823
N 7.397320271 0.478430271 20.222818375
H 7.835930824 0.983866334 20.895523071
N 12.377203941 -2.275448561 23.527574539
H 8.196386337 -1.800438285 22.497697830
H 7.054796696 0.712259889 16.788137436
H 4.560770988 1.245386958 17.041364670
O 9.277849197 2.335467577 22.337661743
C 10.364178658 1.753855944 22.721834183
C 9.545012474 -0.428105026 21.839815140
H 8.317862511 -0.108149551 18.471361160
H 6.384956360 -0.698089421 17.477413177
C 6.817553997 1.423811197 19.364334106
H 4.828464031 2.426220417 19.180606842
H 7.164712906 2.446730137 19.396022797
H 7.541262150 -0.203149691 22.709106445
N 9.255506516 5.437235832 23.014575958
C 10.295331955 5.131210804 23.232780457
S 11.928635597 4.643388748 23.535959244
H 11.753154755 3.002124548 21.620864868
H 12.685098648 2.732758522 24.425683975
H 9.585150719 1.345709562 24.704601288
H 13.570821762 -0.523826182 21.076620102
H 14.695912361 -0.883382201 22.528305054
O 12.668150902 0.370555133 24.179914474
H 12.187014580 1.380490899 21.899635315
