58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.575166702 -0.071448021 22.927152634
C 8.741616249 -0.573288739 21.687562943
C 7.971593857 -0.613681853 19.666948318
H 7.436792374 -0.489609063 17.672035217
H 5.057663918 -0.053183407 18.293691635
H 4.173996449 1.667267799 19.035896301
C 5.618269920 1.114595175 20.506471634
H 4.929346085 0.655023456 22.412572861
N 8.268391609 -1.276710153 20.868383408
N 6.966681957 0.269221365 17.489885330
O 9.890017509 1.444598317 21.282278061
C 12.812177658 2.739166975 23.567832947
H 10.874657631 3.208860397 24.174076080
N 11.748230934 0.473842651 23.358140945
C 10.743206978 -1.376303315 23.367506027
C 11.782180786 -2.025979996 22.438274384
C 12.970218658 -1.147543073 22.042152405
H 13.764645576 0.485952646 22.871854782
H 12.649411201 2.242919207 22.661392212
O 14.045061111 -1.936920404 21.669982910
H 10.537928581 1.119462609 24.862691879
H 14.326825142 -2.154258966 22.574131012
O 6.434427261 1.551740408 18.096342087
H 3.597143650 0.599796891 20.200107574
H 3.912541389 2.246403933 20.629529953
C 5.788577080 0.809831381 21.773180008
C 6.338304996 -0.014917803 20.852273941
C 13.038884163 -0.216515660 23.189611435
H 9.816135406 -1.939164281 23.328521729
H 10.295467377 1.696690321 22.498199463
H 12.255914688 0.802511573 25.273250580
H 6.473131180 -0.951936483 21.250316620
H 8.248098373 -0.413002968 22.616058350
C 7.849226952 1.146180272 18.688610077
H 7.196313381 -1.224422932 19.239870071
H 13.341348648 -0.703703225 24.115550995
H 11.030539513 -1.339587688 24.403890610
H 8.496128082 1.716282964 18.032627106
C 5.630215645 0.597866416 17.689443588
H 8.242020607 1.413528919 20.643178940
H 10.670111656 -0.298852265 20.915588379
C 10.063282967 0.191114083 21.662744522
N 8.027750015 0.809735298 19.851974487
H 8.839570999 -0.818498194 19.006353378
H 4.932453632 0.863744438 16.866859436
C 4.206178665 1.427789330 20.017255783
H 6.215332985 2.031428099 20.235157013
H 6.525965691 1.248787761 22.447713852
C 9.015750885 5.274002075 22.064012527
C 9.931735992 4.863682270 22.270481110
O 10.998425484 4.453033924 22.413814545
H 13.744593620 3.175569057 23.758045197
C 11.761530876 2.689778805 24.503818512
H 11.945060730 3.070914507 25.496870041
H 12.093050003 -2.926408768 22.903770447
H 11.324688911 -2.268204689 21.512014389
H 12.824037552 -0.502417505 21.184650421
C 11.564751625 1.195419550 24.560884476
