58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 10.361518860 -1.989738464 22.474494934
C 9.481305122 0.411648661 21.514104843
C 6.979572296 0.337539107 20.341762543
C 7.017524719 -0.329302788 18.065473557
H 5.046963215 1.201511264 17.808429718
H 4.278198719 1.981514812 19.061784744
C 5.561951637 0.542557061 19.940494537
H 5.342105865 0.515566230 22.089496613
N 7.288453102 -0.641063392 21.376430511
H 6.452026844 -0.201398194 17.253255844
O 10.054574966 0.817104697 20.480144501
C 13.128817558 2.756172180 23.215831757
C 11.664441109 2.826108932 24.071935654
C 11.107944489 0.757239878 24.302827835
H 11.337729454 -1.119215131 24.431501389
H 12.527261734 -2.477514982 22.800716400
C 12.918087959 -1.432300687 22.723899841
C 13.761714935 0.128229663 22.623594284
C 12.012129784 1.606153965 23.499702454
H 14.255538940 -1.807037592 21.319154739
H 10.178867340 1.135161042 24.622724533
H 14.592440605 0.315509588 23.265350342
H 3.853049755 0.294588894 18.607271194
C 4.572355270 1.085822821 18.735076904
H 4.583905220 1.850867271 21.298864365
C 8.033081055 -1.473260045 21.393510818
H 7.042305946 1.235764146 20.971010208
N 11.816181183 -1.027066112 21.866382599
H 9.162824631 -0.703244209 23.480421066
H 12.606967926 0.098565899 25.095693588
H 12.372112274 1.123496294 21.427284241
H 7.921574116 1.012613177 22.560773849
H 8.132284164 -2.226483822 22.141597748
O 8.145291328 0.767311931 19.553947449
C 7.624043465 0.940567970 18.292343140
H 13.268566132 -1.471262336 23.798501968
N 8.850666046 0.803599656 22.382614136
H 7.727137566 -1.111831903 18.013788223
H 6.883746147 1.768365264 18.255132675
O 8.978984833 2.813799858 21.778184891
H 8.917961121 -1.601998210 20.765615463
C 9.561193466 -0.284113288 22.588308334
C 4.820727348 0.806187272 21.219100952
H 5.795692921 -1.484301329 19.413070679
H 8.372991562 1.235622406 17.599695206
C 6.149823666 -0.459612966 19.358030319
H 8.536572456 2.320070267 20.958320618
H 3.936353207 0.236666486 21.196659088
S 8.121599197 5.168004036 22.153520584
C 9.356141090 4.207763672 22.335752487
O 10.473419189 4.517229080 22.704669952
H 13.154917717 3.334171057 22.378028870
H 13.907231331 2.694241047 23.867700577
O 11.287710190 3.587110996 24.778923035
N 10.808542252 -1.164719820 22.389726639
O 13.947181702 -1.043349624 21.839286804
C 12.786887169 1.021884799 22.376916885
N 11.705561638 -0.239771128 24.766124725
