58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 10.373414993 -1.062119484 22.762033463
H 10.079132080 -0.744056463 20.805780411
C 6.771638870 -0.415449113 19.896814346
H 8.387495995 -0.262965918 18.510177612
C 5.319750786 0.618908823 17.810909271
C 4.895039082 1.740873694 18.757410049
C 5.561562538 0.246015832 20.562467575
H 5.788679600 -0.493926853 22.568462372
H 7.885418415 -1.337793231 21.354900360
N 6.689351082 0.302593082 17.561819077
O 10.153131485 1.140963435 21.483711243
O 13.062833786 2.522825718 23.506952286
C 11.043196678 3.361056328 23.910955429
N 12.217257500 0.300864726 23.810010910
C 11.449140549 -0.901760280 23.805351257
H 12.089779854 -2.884535313 23.244630814
C 13.262532234 -1.361113429 22.362489700
H 13.717494011 0.626315236 22.172130585
C 12.101040840 1.456718206 23.315567017
F 14.276058197 -1.984715223 21.891685486
H 10.709204674 1.581141353 25.024847031
H 14.293473244 -0.033656992 23.679418564
H 6.444265842 -1.303874612 19.404132843
H 3.830010891 1.797291994 18.763923645
H 4.550853252 2.107649565 20.824237823
H 4.644946575 -0.293347269 20.421880722
C 6.059963703 0.218253016 21.887123108
H 10.383110046 -2.098799467 22.531229019
H 11.003897667 -1.074592590 24.756717682
H 9.901757240 1.591843963 23.545793533
H 11.861844063 1.676213384 22.289661407
H 9.369185448 0.635001838 19.871820450
H 8.570621490 2.027921677 20.560855865
C 7.510272026 0.280706495 18.713211060
H 6.974347591 -0.380849719 16.946599960
H 13.121084213 -2.074315548 24.379495621
H 11.657437325 -0.102104314 21.281032562
H 4.837344170 -0.279753655 18.090427399
H 5.244927406 2.620685577 18.293853760
O 8.224181175 0.505565524 21.702718735
H 9.401767731 -0.818297386 23.104084015
C 9.072263718 1.092626095 20.805507660
C 7.463840961 -0.453516006 21.113210678
H 7.714092255 1.311876297 18.852859497
H 4.961609364 0.929693520 16.860849380
C 5.312187672 1.700318933 20.181755066
H 6.198954105 2.260586262 20.361904144
H 6.170090675 1.151821852 22.382616043
S 9.390575409 4.932814598 22.342519760
C 10.352004051 4.255626202 23.262052536
H 12.924315453 4.451158047 24.177501678
C 12.532091141 3.442158699 24.287624359
H 12.660270691 3.091985941 25.300342560
C 10.762295723 1.982856035 24.042392731
C 12.493114471 -1.970046639 23.508234024
H 12.745929718 -1.472424269 21.443454742
C 10.652361870 -0.242240354 21.523454666
C 13.408567429 0.061298732 22.997201920
