58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.543858528 -1.665178061 22.325971603
C 9.121133804 -0.786083341 22.000379562
C 7.072717667 -0.840564907 20.757141113
C 7.229502201 -0.510176897 18.484655380
H 5.682553291 1.566223145 16.883556366
H 4.272167683 1.820303440 18.742988586
C 5.547183037 0.491140187 20.151802063
H 5.251388073 0.296321720 22.375810623
N 7.983233929 -0.308054507 21.611627579
N 7.017963409 0.293679744 17.543367386
O 10.145709038 0.870977461 20.346862793
C 12.217065811 2.681797743 24.252593994
H 12.317670822 3.540797472 24.908590317
C 11.875918388 0.325268507 24.496347427
H 10.988888741 -1.439772844 23.956199646
H 11.948703766 -2.803065300 22.844326019
C 13.433160782 -1.168835878 22.521680832
C 13.412075043 0.173681960 22.304386139
H 12.841366768 1.047837734 22.420568466
F 14.080533981 -1.975048900 21.600873947
N 11.325969696 1.597368002 24.704784393
H 13.822703362 -1.558661699 23.496004105
H 4.133291245 0.301444858 18.599773407
H 5.728676796 2.676984549 19.931699753
C 5.372005463 1.080305457 21.703929901
H 4.760637283 -0.193829089 20.377256393
C 5.971708775 1.696023703 19.557451248
C 12.058453560 -1.106896877 22.281904221
C 9.916195869 0.077520929 23.075128555
H 9.346354485 0.274982154 23.951824188
H 12.926888466 0.407133341 24.350519180
C 11.198880196 -0.551814139 23.447809219
H 8.696815491 -2.141278982 20.336433411
H 6.493373871 -1.579311490 21.275001526
N 6.533400059 -0.576762319 19.562265396
H 11.778316498 -0.190786332 25.421512604
N 9.546059608 1.365945458 21.186599731
H 5.190691948 -0.092541896 16.873943329
C 4.964372158 1.024801016 18.768379211
O 8.638825417 2.133386850 21.003141403
N 10.086887360 1.262814403 22.385643005
H 9.250282288 -0.613870800 19.853553772
C 8.613359451 -1.106507063 20.572080612
H 7.941323280 -1.262493014 18.269317627
C 5.706902504 0.677901149 17.385326385
H 6.969314098 1.791358590 19.195898056
H 6.313869476 1.538729668 21.889816284
H 4.570991516 1.759800553 21.759851456
Cl 9.350539207 4.103423595 22.533912659
H 11.385344505 5.081321716 23.354427338
C 12.349493980 4.956075191 23.161741257
H 13.194111824 4.695392132 23.039634705
H 13.188552856 2.608006716 23.751409531
C 11.173319817 2.400480270 23.798311234
O 11.648552895 -2.505757332 22.078981400
H 11.777810097 -0.701104045 21.332324982
H 14.386178017 0.504265666 21.998613358
C 10.252606392 2.525980711 22.821142197
