58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.221107483 -0.987465620 22.822036743
H 10.336683273 -0.640260875 20.928535461
C 6.432620525 -0.395674050 20.528001785
C 6.983094692 -0.652651131 17.996601105
H 4.609644890 0.408000946 18.113983154
C 5.317590714 1.135369062 18.341585159
C 5.314949512 0.462619722 20.543512344
H 5.105138302 0.588752329 22.553617477
N 8.319724083 -0.678896189 21.378400803
N 7.150895119 0.203419775 17.184492111
O 9.784636497 1.538252950 20.981060028
C 12.709547997 3.356398106 23.282684326
C 10.465131760 3.499532938 23.381738663
C 10.646512032 0.844420671 24.259220123
N 10.844461441 -0.456793904 24.032947540
H 12.351765633 -2.333057165 23.148210526
C 12.911042213 -1.751774788 22.385381699
H 13.961606026 0.061665021 22.392459869
C 12.235813141 2.068612576 23.287305832
H 14.159482002 -1.908917427 21.355590820
H 10.376865387 1.194537997 25.233671188
O 14.162399292 -2.189069033 22.409975052
C 5.135517597 1.739467978 19.648828506
H 4.218524933 2.229205370 19.790639877
H 4.313686848 0.066336364 20.572975159
C 5.941797256 0.519048750 21.823163986
N 7.638204575 1.055731058 19.432470322
N 10.793119431 -1.300260544 21.546367645
C 9.958705902 1.185656548 22.071569443
C 10.799064636 1.821536660 23.224773407
C 12.334119797 -0.288232595 24.037237167
H 8.476589203 0.336416751 23.174432755
H 7.639759064 -1.304104447 21.907335281
H 8.383301735 -0.832675457 19.446842194
C 7.843503475 -0.204719633 20.134845734
H 12.689870834 -0.977468669 24.809505463
H 8.875244141 -1.608419299 21.360935211
O 5.474021435 1.979457617 17.238752365
H 5.512837410 1.413898706 16.518459320
H 8.440994263 1.603881240 19.821489334
H 9.794674873 -1.925213814 23.170255661
C 9.147728920 0.006282283 22.411611557
H 6.178876877 -1.408991933 20.215505600
H 7.862369537 0.903519213 17.144824982
C 6.772955894 0.502353191 18.389665604
H 5.921722412 2.404994249 19.893014908
H 6.535582066 -0.062934875 22.523502350
H 6.485832214 1.464890480 21.877532959
H 9.722897530 4.032018185 24.042005539
H 11.682041168 5.312797546 23.421621323
C 11.720948219 4.251783371 23.382184982
H 13.733511925 3.599873066 23.207035065
C 12.955600739 0.945886970 23.830623627
H 10.055702209 3.596295118 22.432285309
H 12.368363380 0.158463418 21.939298630
O 12.065652847 -1.762311816 21.306394577
C 13.001945496 -0.129545972 22.768619537
H 13.679966927 1.274456024 24.563791275
