58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.936413765 -1.952574372 22.855037689
C 8.937224388 0.034079395 21.317991257
H 6.320472717 -1.295920253 19.281475067
H 8.081727028 -0.839214683 18.244253159
H 4.835050106 0.208486930 17.643669128
C 5.209414482 1.458331227 19.324159622
C 5.485922337 0.359903604 20.285240173
H 5.514605999 0.314748138 22.416868210
H 8.679259300 -0.949525356 20.917531967
N 6.747843266 0.479380518 17.650806427
O 9.665375710 0.899948835 20.688100815
C 12.459039688 3.847006083 22.854858398
C 10.844446182 2.795116186 24.487215042
C 11.514325142 0.580016971 24.166721344
C 11.688337326 -1.624791622 23.801536560
H 12.142166138 -2.417485237 23.305364609
C 12.960013390 -0.945565999 21.584260941
C 13.279507637 0.083294921 22.575668335
H 12.820321083 0.981159449 22.249540329
F 13.760889053 -2.033976793 21.668655396
H 10.098584175 2.332414389 25.044368744
H 13.395748138 -0.633438647 24.565261841
H 5.862789154 2.276099920 19.509019852
H 4.207480907 1.803478360 19.435766220
H 5.104810238 1.852617264 21.730861664
N 7.001756668 1.353037000 21.745065689
H 7.798305511 1.140476584 19.087303162
C 12.610527992 -0.440618694 23.865306854
C 10.545995712 -1.089803457 22.878402710
H 11.210389137 0.442871958 25.183979034
N 10.313711166 0.327094883 23.360280991
C 9.220971107 -0.276961327 22.802291870
H 8.842966080 -0.238380954 19.115865707
H 6.979191303 -1.027291059 20.707828522
C 7.736052036 0.081976391 18.756717682
H 11.359493256 -1.927820921 24.765605927
C 11.391889572 -1.068590879 21.559249878
H 7.186481953 0.635250747 16.847377777
H 5.214559555 1.841381907 17.261671066
O 8.643053055 2.477322102 21.297746658
H 8.335120201 -0.567813516 23.260162354
H 11.124057770 -0.273032844 20.952255249
C 8.341859818 1.237665653 21.210292816
C 6.713182449 -0.518888235 19.837327957
C 5.469801903 1.001961231 17.893964767
H 3.911217690 -0.282391191 19.711263657
O 4.419903755 -0.402246296 20.506782532
C 5.771941185 1.001068115 21.653921127
Br 10.488340378 6.256693363 22.796901703
C 11.289194107 4.676433086 23.402112961
N 10.889646530 4.120979309 24.369367599
H 13.132466316 4.376925468 22.248832703
N 12.618585587 2.652651310 23.117986679
H 9.848041534 1.243574977 23.577581406
H 13.191804886 -0.649214268 20.595304489
H 11.297028542 -1.999307513 21.107479095
H 14.325120926 0.276320338 22.682184219
C 11.787671089 1.981554627 23.866930008
