58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.752019882 -0.873987257 22.873779297
C 9.112175941 0.615822673 21.275690079
C 7.777571678 -0.600694299 19.727127075
H 7.589119434 -1.187488556 18.853946686
H 5.866567612 1.436311483 17.518800735
C 4.520900249 1.260650635 19.294208527
C 5.353354931 -0.392057836 20.253486633
H 4.956650257 0.801312327 21.996591568
N 7.810007572 -1.385219812 20.981990814
N 7.026355743 0.019269973 17.158981323
H 9.311141014 1.293705940 20.516410828
C 11.961528778 3.589551926 23.399312973
C 11.198483467 2.600222349 24.048709869
H 11.685779572 0.193932042 25.218421936
H 10.731391907 -1.528972864 24.545972824
C 12.251441956 -1.981189132 22.933240891
C 13.188272476 -1.617498994 22.286355972
H 14.177250862 0.313163877 22.489074707
C 12.808608055 1.615927696 22.898359299
F 14.196290016 -1.823899865 21.598833084
N 10.027509689 1.300031185 24.811956406
H 13.470985413 -0.702748418 24.125898361
H 6.412678242 -0.687609553 16.868457794
H 3.508823872 1.460231900 19.549806595
H 6.393425941 2.642084122 21.307886124
C 5.750846386 0.583916485 21.324384689
H 4.359704494 -0.706761718 20.467433929
H 11.634464264 -2.763164043 23.293716431
N 10.408982277 -0.783473313 24.104091644
C 10.246926308 0.202379629 21.849506378
C 11.057934761 0.472935379 24.450401306
H 8.713462830 -0.677308440 23.016490936
N 8.630652428 -0.671995223 20.610925674
C 6.468241215 0.671365440 18.092914581
H 5.095343113 -0.612533510 18.247613907
N 13.308273315 -1.533403039 23.758308411
H 10.880679131 -0.297266454 21.153242111
N 5.259795666 0.164977938 18.864807129
H 5.657618046 2.784067631 18.805908203
H 10.675175667 1.138880134 22.114381790
H 9.833333015 -1.851685286 22.452539444
H 8.320100784 0.964520454 21.926563263
H 5.899211884 -1.314474225 20.303848267
H 8.344776154 0.658296704 18.396318436
C 6.014685154 1.892374396 20.687231064
N 5.371611118 2.240385056 19.588872910
N 7.554363728 0.761820555 18.993448257
H 6.517711163 0.194121942 21.945156097
Br 9.951786995 5.613874435 23.631368637
C 11.620252609 4.938677311 23.391311646
H 12.371430397 5.639127254 23.223106384
H 13.814493179 3.444889784 22.295169830
N 11.920477867 1.443785071 23.793260574
N 10.052244186 2.511049986 24.599992752
O 12.049433708 -1.553858519 21.625528336
H 13.140841484 0.329732895 21.243129730
N 13.521889687 0.769370973 22.064174652
C 13.018754005 2.958816528 22.775066376
