58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.136146545 -0.785868824 23.453054428
C 10.279420853 -0.525581181 21.130109787
C 7.331596375 -0.122404985 18.854644775
H 7.721561909 -1.094049215 18.665071487
C 5.350113869 0.830329478 17.563697815
C 4.541353703 1.087886453 18.798234940
C 4.701087475 0.873019934 21.194234848
H 5.263492584 0.731667101 22.056798935
H 7.846604824 -1.366197586 21.080039978
N 6.730604649 0.412189513 17.649019241
O 9.787185669 1.381214619 20.631841660
C 12.170347214 3.128150225 23.779603958
C 11.043497086 3.621667385 23.958715439
C 11.138714790 0.568736732 23.715486526
C 11.241839409 -1.519660115 23.538661957
H 11.582232475 -2.454222202 23.221948624
C 13.414402008 -1.318987608 21.995800018
C 13.532020569 -0.070856564 22.107110977
H 13.188281059 1.367177844 23.824783325
F 13.865447044 -1.926841617 20.934980392
H 10.115854263 1.869264841 24.767295837
H 13.798067093 -0.946925282 24.626993179
O 4.856628418 0.902921140 16.548440933
H 4.027285576 1.741400838 21.333208084
H 3.921810627 1.969746351 18.821891785
H 7.172787666 1.382306218 21.509519577
C 6.443303585 0.025656886 20.022932053
H 13.553165436 -2.088270187 22.706394196
H 9.410704613 -0.869122922 24.217798233
N 10.164774895 1.216874480 24.109994888
N 12.904049873 -0.437604129 24.752313614
C 8.046121597 -0.622499704 21.738113403
H 7.478877068 -0.681455731 22.616964340
C 7.567949772 0.567439914 20.944107056
C 8.678414345 0.969672382 20.109352112
N 12.030457497 -0.477348566 23.657478333
H 9.538937569 -2.033010006 21.992210388
H 7.237055779 1.276443005 17.471796036
H 5.902548790 2.074621677 19.857374191
H 9.677114487 1.353675723 21.573030472
C 9.469826698 -1.003588557 22.080774307
O 11.368483543 -0.639830947 20.994462967
O 8.471713066 0.728876591 18.927133560
H 6.995932102 -0.211410373 16.904304504
H 3.859191895 0.279574126 18.770009995
C 5.434338570 1.128726602 19.956792831
H 5.963094234 -0.881481767 20.236387253
H 4.043002129 0.055529375 21.130941391
N 9.676108360 5.924997807 21.973533630
C 10.641902924 4.580042362 23.158489227
C 10.338453293 5.235020161 22.494163513
H 12.961290359 3.828592062 24.033700943
O 12.246337891 2.519649029 22.357685089
C 12.296354294 1.818889976 23.485816956
H 12.341179848 -1.103073955 25.282943726
H 14.353805542 0.451621741 22.478746414
H 12.285468102 1.709864020 21.788677216
C 12.423132896 -0.465445787 22.049921036
