58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.925674438 -0.336340427 23.148027420
C 9.583438873 -1.004439116 21.062250137
C 6.410074234 0.037329152 19.631757736
H 7.386335373 -0.839411795 17.808084488
H 4.703535557 0.298296958 18.013431549
C 4.482985497 1.067815781 18.682500839
C 5.407101631 1.083301544 19.920234680
H 5.018665314 -0.050080579 21.747264862
H 7.403616905 -0.967899919 21.217123032
N 6.970928669 -0.056725718 17.365825653
H 9.809291840 0.896392286 21.240983963
O 12.792581558 2.218963623 23.209501266
H 11.816374779 2.989473343 24.798854828
C 10.769324303 0.737972379 23.797681808
C 11.348823547 -1.081036210 23.114393234
H 13.203939438 -2.377261400 23.062549591
C 13.493704796 -1.614294648 22.394495010
H 13.570431709 0.662597239 22.574317932
C 13.144308090 0.900881290 23.501962662
F 14.185131073 -2.167757750 21.427061081
H 10.362973213 1.250789046 24.700796127
H 13.916213989 0.760031343 24.272237778
H 7.571812630 1.539879322 18.703952789
H 5.659858704 2.119754314 19.895296097
C 4.985497952 0.925379694 21.381866455
S 7.454183578 2.483100414 22.096702576
C 7.561265469 -0.203434184 20.483591080
H 11.125399590 -2.137190342 23.204847336
H 9.533315659 -1.018758416 23.995595932
C 11.935063362 -0.033531670 23.975790024
H 10.899791718 1.467943072 23.015081406
H 8.840990067 0.109786727 23.199037552
H 8.940890312 -1.719622016 21.606201172
H 8.725393295 -1.294133544 19.043998718
C 8.858160019 -0.563317716 19.795503616
H 12.233294487 -0.507206559 24.895652771
N 10.072185516 0.046286192 21.716295242
N 6.615391731 1.084059596 16.953399658
H 3.476655960 1.056147933 19.034431458
C 8.838649750 2.933547258 22.630168915
H 10.366212845 -1.717222214 20.743223190
H 9.449838638 0.249046475 19.426031113
H 5.950960636 -0.905941784 19.482521057
H 7.748163700 0.748154700 21.001266479
H 4.635434628 1.934707284 18.058662415
C 6.929163456 0.783697784 18.275968552
H 5.734819889 1.453565121 21.966220856
H 3.996988058 1.338227630 21.527486801
H 8.618702888 5.165719032 22.577619553
O 9.345734596 5.076415062 23.206506729
H 12.827035904 4.109206676 23.768505096
O 11.066636086 3.748483181 23.108346939
C 12.155814171 3.248371124 23.803901672
C 9.812069893 3.746817112 23.065408707
H 12.090038300 -1.642042875 20.997106552
C 12.309010506 -1.040413737 21.866056442
H 14.236182213 -1.020529628 22.890615463
H 12.250990868 0.009689877 21.544565201
