58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.627995491 -1.468353748 22.545209885
C 9.635342598 -0.602710545 21.782472610
C 6.609514236 0.013087417 19.983600616
C 7.885253429 -1.256874323 18.669267654
H 4.749501228 0.533181608 17.846054077
H 3.912081242 1.669657469 19.644350052
C 5.368559361 0.328904539 20.309440613
C 5.018359184 0.357626736 21.810762405
N 7.776168346 -1.330422282 21.352485657
H 6.814930916 0.130468845 17.469984055
O 9.922755241 1.277630925 20.731168747
C 12.532763481 3.087035179 23.439573288
C 10.445562363 3.556084633 23.944585800
H 11.252045631 0.160968557 23.783473969
H 11.056944847 -1.612285018 23.562698364
H 12.529795647 -2.383709431 23.557571411
C 13.120121956 -1.335241199 22.324771881
H 13.068727493 0.678607881 21.871231079
C 12.101519585 1.871779561 24.187074661
F 13.989535332 -1.802915215 21.426063538
H 10.046849251 1.696909904 24.942777634
O 13.464165688 -2.105414152 23.495386124
C 4.904103756 1.608050466 19.585908890
H 5.306204796 2.449507713 20.056344986
H 5.445880890 1.193368793 22.265958786
O 5.465379238 -0.828746557 19.690757751
H 8.216977119 1.418572187 18.868795395
H 10.417631149 -2.498521805 22.257177353
H 8.803323746 -1.493396759 23.622375488
H 12.531078339 1.907922626 25.163770676
H 12.698819160 -0.161242306 24.686319351
H 8.993511200 0.211124465 23.445264816
C 8.830689430 -1.040822029 19.267072678
H 9.857434273 -0.967511237 19.265748978
O 8.520282745 -0.764956295 17.934782028
C 13.238184929 0.163705200 22.722108841
N 10.314028740 0.606477201 21.523563385
N 6.609530926 0.928483903 17.832429886
H 5.766585827 2.611340523 18.002351761
O 7.918424606 1.389886856 21.541006088
C 9.371231079 -0.764897823 23.071392059
C 8.622437477 -1.120948553 20.885213852
C 7.455405712 0.883252084 20.543725967
C 7.342740536 0.872922659 19.118223190
H 4.557555199 2.005868673 17.442649841
C 5.269584656 1.525924325 18.103956223
H 5.401817799 -0.526242375 22.174015045
H 3.985822916 0.404498935 21.946052551
H 9.481386185 4.183498859 23.955354691
H 11.616031647 5.065594673 23.024147034
H 13.575507164 4.362460613 22.612499237
O 13.670362473 3.444502831 22.908899307
C 11.548508644 4.059579849 23.378625870
C 10.687594414 2.339753628 24.433019638
N 11.935051918 -1.374401689 21.682355881
C 12.268281937 0.357828230 23.854290009
H 11.889388084 -0.667412519 21.013339996
H 14.126684189 0.723209739 23.060907364
