58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.152561188 -1.273937464 22.565187454
C 9.668735504 0.081597105 22.011392593
C 6.889180183 -0.671485305 20.854740143
C 7.129862785 -0.788869321 18.252620697
H 5.053443432 1.431085348 17.171152115
C 4.747365475 1.324173927 19.291002274
C 4.797238827 0.870818257 20.628202438
H 4.861684322 1.012831807 21.708929062
N 7.672076225 -1.049999714 21.808259964
N 6.642021179 0.465127856 17.839809418
O 9.594506264 0.287593901 20.798683167
C 12.093689919 3.202575445 22.951543808
H 10.734552383 3.161922932 24.905538559
C 11.062297821 0.080854274 24.336622238
N 10.875615120 -1.066027999 23.735502243
C 12.490555763 -2.298574686 22.773872375
C 13.004083633 -1.612600803 22.108734131
C 12.986062050 0.100013383 22.287023544
H 13.196290970 1.153326273 22.076452255
F 14.105665207 -1.872458339 21.613542557
N 10.691461563 1.214691162 25.015224457
H 13.650147438 0.802675247 24.221456528
H 6.138398647 2.532267094 19.213735580
C 5.742833614 1.724040270 19.948059082
H 3.800839424 1.803967357 19.078067780
H 5.912076473 -1.011783838 20.500928879
H 6.713131905 1.644513130 20.428043365
H 12.289135933 -2.174502134 21.661157608
H 9.374263763 -1.909744740 22.874433517
H 9.297386169 2.399721146 24.266427994
H 14.162399292 -0.709681928 23.815246582
C 10.092327118 2.157004356 21.879148483
H 8.448134422 0.003234348 19.599964142
C 7.771655083 -0.811814904 19.565351486
H 7.844388962 -1.106986284 17.517829895
H 12.395641327 -1.098043799 25.193622589
H 8.857697487 0.271532208 22.695085526
H 7.178429604 0.980471611 17.258152008
C 5.254907131 0.714904845 17.894313812
O 9.359450340 2.713478327 21.052696228
H 10.539431572 -1.727091193 21.713163376
N 10.523337364 1.149194837 22.199722290
H 6.340301514 -1.499301314 18.281225204
H 8.249271393 -1.722719431 19.712368011
H 4.722809315 -0.183175609 17.734710693
H 4.028684139 0.112322077 20.632774353
N 6.888297081 0.022142708 21.918422699
H 6.221059322 0.260908574 22.567260742
H 10.396971703 4.837543488 22.878852844
C 11.422430038 4.575718403 22.909841537
H 12.747180939 3.231741190 23.788450241
H 12.203576088 5.271253109 22.859071732
H 12.658861160 3.098637104 22.077974319
C 10.350130081 2.312474966 24.394521713
H 12.181418419 -0.043315258 21.626554489
C 12.036840439 -0.616098583 24.299713135
C 13.384928703 -0.030751655 23.662050247
C 10.948889732 2.247683525 22.958229065
