58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.709904671 -0.076046616 23.015317917
C 9.457190514 -1.258952856 21.496936798
N 6.341231823 0.009796530 20.020442963
C 6.983235359 -0.662081122 18.224510193
H 5.728701591 0.856427133 17.437112808
C 4.231625080 1.254556656 19.373901367
C 5.777491570 -0.022011094 21.091739655
H 4.990195751 1.636437178 22.100126266
H 7.645814896 -1.579357982 21.050941467
H 6.998924255 0.188280806 16.630491257
C 9.629709244 0.906221509 20.732009888
C 12.436847687 3.683933496 23.931091309
C 11.661792755 2.759556532 24.743902206
C 11.564298630 1.259983063 24.631746292
C 10.941733360 -1.517258644 23.724317551
H 11.358917236 -2.185473680 23.051256180
C 13.316574097 -0.827998459 22.072397232
H 13.794354439 -0.010930069 21.717914581
O 13.122395515 2.072410345 22.417098999
F 14.134254456 -1.823873639 21.773805618
H 10.566562653 1.081218004 24.956066132
H 13.925588608 0.100330882 23.862539291
C 6.710880280 0.544789553 17.471446991
H 3.561630964 1.616168499 20.089561462
C 5.701048374 1.529194713 21.347925186
H 4.068047523 0.224340543 19.239528656
C 6.948395252 2.104933739 21.522003174
H 12.973956108 -1.281060696 24.023630142
H 9.840167999 -2.147464752 21.890657425
H 11.002976418 2.091331959 22.442298889
H 11.896980286 1.024354696 21.370632172
C 8.061555862 1.628750205 21.003202438
H 7.876887798 -0.512561083 22.290893555
C 7.619221687 -0.210628659 19.475706100
H 6.101078033 -1.243066669 18.335077286
H 12.418618202 -1.155971527 21.599445343
N 10.544706345 -0.358158946 23.353145599
H 7.390964985 1.336960912 17.715587616
H 3.993761301 1.795547247 18.475492477
H 10.277474403 1.609671593 20.544935226
O 10.216598511 -0.343493313 21.013772964
N 8.277594566 -1.201639414 21.706705093
H 8.590502739 -0.664424956 19.369270325
H 7.656042099 -1.379975200 17.804111481
H 6.092739582 2.114554644 19.289140701
C 5.632826805 1.337503195 19.856611252
C 8.325318336 0.833520532 20.224308014
H 5.457826614 -0.731761515 21.826755524
Br 7.740976810 4.060292244 22.569606781
H 11.723247528 4.334716797 23.358366013
H 12.996116638 4.381280899 24.504981995
O 13.355894089 2.984638691 23.155460358
C 13.077361107 -0.378563195 23.427633286
H 11.188283920 3.222059011 25.523059845
H 10.929569244 -1.800055265 24.737424850
C 11.804930687 0.400637060 23.396482468
H 12.323523521 0.904526412 25.282575607
C 11.867611885 1.448107839 22.337242126
