58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.011319160 -1.848693013 22.243360519
C 10.058672905 -0.887464702 21.734725952
O 6.702200890 -0.990885735 19.497144699
H 7.961093903 -0.599600673 17.860996246
H 5.277352333 1.481868029 17.471788406
C 4.358485699 1.588282585 19.298435211
N 6.183745384 -0.026913878 20.105552673
H 4.324414253 1.839341760 21.555633545
N 7.790780544 -0.895461321 21.573982239
H 6.602490902 -0.162884474 16.867723465
O 9.539114952 1.284334779 20.649236679
C 12.544680595 2.742991447 23.533531189
C 10.353977203 2.614905596 23.690696716
C 11.385053635 0.403213948 24.141775131
H 11.189146042 -1.615439534 24.387416840
H 12.035803795 -2.428296328 22.533815384
C 13.412497520 -0.892665505 22.146800995
C 13.500507355 0.536439836 22.676351547
H 13.740161896 0.438685864 23.726955414
F 13.995322227 -1.910915136 21.467851639
N 10.636476517 1.481680632 24.408388138
C 12.079944611 -1.140637755 24.113925934
C 6.264633179 0.199768543 18.851312637
H 3.918376207 2.550430298 19.116664886
H 5.731517792 2.251157761 20.753995895
C 5.188062668 0.173250094 21.054857254
H 7.266586781 0.059599672 21.399488449
N 12.463003159 -1.675471663 22.881637573
H 9.227885246 -0.710418522 23.709552765
H 9.349862099 2.658916950 23.328428268
C 10.877533913 0.671012104 23.184247971
C 9.114389420 0.419530123 19.910390854
H 8.884622574 -1.680283189 20.065332413
H 9.779095650 0.102464825 19.131761551
H 7.696292400 1.049874306 17.408479691
H 12.870554924 -1.224265814 24.814390182
N 10.910750389 0.369219571 21.949842453
H 8.260519981 0.820656955 19.359958649
N 5.368412018 1.297100425 18.383615494
H 8.826641083 0.577955723 22.589494705
H 10.867482185 -1.272106767 21.026151657
C 8.873067856 -0.885903537 20.742275238
H 7.026610851 -1.490666509 21.251821518
C 7.216211319 0.116693713 17.640205383
H 3.591368675 0.863190293 19.141653061
C 4.897337914 1.577478170 20.717590332
H 4.381624222 -0.498213619 20.844141006
H 5.469741821 0.025996113 22.072690964
N 10.379088402 5.820171356 22.656099319
C 10.815799713 4.840638638 22.920570374
H 13.837740898 3.829102993 24.770668030
C 13.001947403 3.208760738 24.645366669
C 11.270459175 3.444414139 23.342332840
H 12.380861282 2.906516314 25.481962204
C 9.738695145 -0.121056229 22.795022964
O 14.126639366 0.090713874 21.624973297
H 11.927478790 0.729749501 21.702159882
N 13.075543404 1.865763187 22.684461594
