58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
N 10.263725281 -0.679645598 23.246364594
C 9.328994751 0.237314150 21.279388428
C 6.981870651 -0.032369524 20.594396591
C 7.605214596 -0.225983709 18.285171509
C 5.358745575 1.174290895 17.444917679
C 4.360838413 1.580648303 19.462892532
C 5.852429867 0.465596288 21.391122818
H 5.471869946 1.265907049 22.026523590
H 8.085793495 -1.353611708 21.529928207
N 7.057929039 0.214154646 17.331579208
O 9.544547081 1.207064629 20.574197769
C 12.635330200 2.284334660 23.640050888
H 10.474779129 3.175894260 24.455596924
C 10.885554314 0.461141586 23.753175735
C 10.921278954 -0.641842902 24.195108414
C 12.159303665 -2.150835752 22.731439590
C 13.364117622 -1.766762257 22.434709549
H 13.928027153 0.495042056 22.577556610
C 11.978997231 1.190006733 22.855455399
F 13.821365356 -2.105659485 21.236146927
H 10.350435257 1.233481288 24.292358398
H 14.328742981 -1.684330821 23.994785309
C 6.737322807 -1.001617193 19.432518005
C 5.298970222 1.870696306 18.402019501
H 4.866334438 0.089066662 21.036556244
C 6.895911694 1.248633385 20.577877045
H 5.839669228 -0.782265604 18.906723022
H 11.401947975 -1.306150079 24.941888809
H 11.306011200 -2.286696911 22.065507889
H 12.498444557 1.931217670 24.653835297
H 11.522271156 1.461233377 21.986501694
H 7.457937717 1.919002771 21.203254700
H 10.041584969 -0.586384118 21.108543396
H 7.503545761 -1.741198897 19.450679779
H 8.630515099 -0.169277817 18.380859375
N 12.788284302 -0.980427444 23.077468872
N 9.347744942 1.227317572 22.168495178
H 4.141305923 0.471865237 19.185415268
N 3.738996506 2.632890224 19.634885788
S 9.440485954 2.751579762 22.291067123
H 9.419931412 -1.023457646 23.045831680
N 8.099967003 -0.448047072 21.401662827
H 6.120161533 -1.701159000 20.159641266
H 7.279931068 1.621133924 19.535823822
C 5.913329601 0.320359349 17.083324432
H 6.023375511 2.605264187 18.570884705
O 4.248161793 2.035466433 20.652421951
H 6.024107456 -0.157301068 22.288883209
H 9.658726692 5.206636906 22.683982849
O 10.247862816 4.963003635 23.391836166
H 12.516571999 4.232408524 22.591236115
H 13.690199852 2.438526869 23.542278290
C 12.014095306 3.499558449 23.154392242
C 10.659440994 3.638521671 23.504581451
H 12.060972214 -2.944563627 23.450527191
O 14.513678551 -1.833618641 23.114398956
H 12.912140846 0.117957689 21.268041611
C 12.937473297 0.298323035 22.341884613
