58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.851385117 -0.932138681 22.058774948
H 10.152057648 -0.736513615 21.063034058
C 7.643272400 -1.310092568 19.940628052
C 7.035158634 0.038404435 18.156337738
H 5.193800449 1.053995609 17.433778763
C 4.420013905 0.500321031 19.513582230
C 5.527111530 0.083496541 20.366170883
H 4.869963169 1.242096782 21.916975021
N 7.695240498 -1.211449027 21.326854706
N 6.856121063 -0.093355469 17.088354111
O 9.565113068 1.118129730 20.723789215
C 12.741745949 2.517018557 23.549924850
H 11.104735374 2.961366892 24.746337891
C 11.245762825 0.396847278 23.807559967
C 11.086532593 -0.976543784 23.922723770
C 12.219616890 -2.035632133 23.678985596
C 13.335330963 -1.595909953 22.742378235
H 14.010322571 0.698020399 22.245153427
C 12.492397308 1.126397252 23.341917038
F 13.887681007 -2.523100853 21.956136703
H 10.794134140 1.058685660 24.561721802
N 12.936394691 -0.704070926 21.806587219
H 4.306006908 -0.132966444 18.621755600
H 4.392531872 2.714980602 19.586250305
C 5.450828552 1.265236259 21.018533707
H 3.492315054 0.435883850 20.050647736
C 7.652169228 0.845073760 19.030344009
H 12.183127403 -1.108976722 21.311534882
H 9.840436935 -1.964640498 22.345067978
C 9.308584213 1.774197459 22.843456268
N 13.083630562 0.537727118 22.335176468
N 9.767945290 1.585143685 21.771265030
H 7.221729279 -2.253836632 19.705198288
H 8.573412895 -1.220246792 19.449256897
H 7.926703930 1.345855117 19.919042587
H 12.662624359 -2.256170750 24.609869003
H 10.393521309 -1.406895399 24.606611252
H 6.307169914 1.884661674 17.549125671
N 5.267217159 1.985492706 17.911930084
O 8.542016983 1.965189219 23.573923111
H 8.158345222 0.162970528 22.665164948
H 10.743517876 1.265473485 21.770874023
C 8.360277176 -0.584009945 21.956705093
H 8.349670410 1.331345916 18.333183289
C 6.790106773 -0.173939839 19.421184540
C 4.794826984 1.837894201 19.164360046
H 5.406311989 -0.772080660 20.963432312
H 6.261407852 1.962239861 21.160734177
H 10.250943184 4.808653355 23.554374695
H 10.620293617 3.934230089 22.203140259
H 11.898113251 4.836466789 22.871080399
H 13.522333145 2.742190361 24.244665146
N 11.561293602 3.202049255 23.954105377
C 11.036179543 4.223283291 23.110343933
H 11.782784462 -2.881525517 23.263467789
H 14.178760529 -1.251490116 23.351476669
N 10.707612991 -0.200489879 22.848018646
H 13.097192764 2.873705864 22.598808289
