58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.535244942 -1.838075757 22.657163620
C 8.784207344 -0.084070683 20.832412720
H 6.848934174 -0.896756768 19.416461945
C 7.392252445 -0.376888126 18.647554398
H 4.694857597 0.734169960 17.433441162
C 5.236178398 1.002646327 18.298252106
N 6.246716499 0.928125083 20.729104996
H 4.434495926 0.747379363 21.609050751
N 8.025448799 -1.185494661 20.945222855
N 6.538423061 0.484030545 17.935304642
N 9.948719978 0.761092186 21.217596054
C 12.258163452 2.189866781 23.261814117
H 11.482099533 3.464160681 24.713106155
C 11.694323540 0.845658839 23.529901505
H 11.345182419 -1.004352093 25.157045364
C 12.569335938 -1.459343910 22.712314606
C 13.850558281 -1.296177864 22.181133270
C 13.489803314 0.506467402 22.173301697
C 13.186552048 1.978860378 22.444604874
F 14.079186440 -1.824892879 21.048471451
H 10.247987747 1.571701050 24.732482910
H 14.715176582 -1.381531715 22.819902420
C 4.853085995 1.191306233 20.742948532
H 3.344238758 0.771664083 19.284687042
H 4.564827919 2.238180161 20.774070740
C 6.586772442 0.824545026 21.955665588
H 6.703057766 1.305800438 19.989393234
H 10.705183029 -2.617345572 23.748474121
H 9.838268280 -2.045644045 21.675693512
H 9.485642433 0.716738522 23.536497116
C 10.777240753 -0.652854025 24.364587784
C 9.538793564 1.870410323 21.418943405
H 8.459397316 -1.983824611 22.692462921
H 9.379522324 0.022158718 18.905649185
H 7.839907646 -1.040080190 17.941137314
N 10.273801804 -1.699300170 23.667415619
H 10.626717567 0.218413934 21.676317215
H 6.822054386 0.705484569 17.048057556
H 5.280847073 2.073529720 18.352914810
C 9.158028603 2.999696493 21.468410492
C 10.421063423 0.690118194 24.066392899
C 7.920580387 -0.248531416 21.823488235
O 7.141518116 -0.255043507 22.861299515
H 8.384339333 1.394564152 19.233882904
H 4.492121220 -0.505207479 19.520767212
C 4.364842415 0.542407811 19.465692520
C 8.502834320 0.343626052 19.366292953
H 6.268020630 1.530086517 22.679233551
S 8.833082199 4.550775528 21.592899323
O 10.664044380 5.515863419 22.976760864
H 12.871938705 4.206328869 23.667297363
C 11.944791794 3.608805180 23.735574722
H 13.651024818 2.752378941 21.870943069
C 11.067606926 4.472260475 23.171663284
H 11.843731880 -1.834890246 21.987777710
H 12.616445541 -2.105070591 23.584444046
H 14.189530373 0.580229402 21.355564117
N 12.536165237 -0.041117705 22.938068390
