58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.127562523 -0.500887811 23.405624390
C 8.757921219 -0.373244733 21.402189255
O 6.687819004 -0.966990113 19.877927780
C 7.232967377 -0.835639238 18.611227036
C 5.141381741 1.792988539 17.804279327
C 5.199646473 0.851345837 18.358121872
C 6.095799446 0.158015341 20.574481964
H 5.141991615 0.697625697 22.314321518
N 7.920848370 -1.238631248 21.403518677
H 6.562294006 0.165881425 16.953063965
O 9.646981239 0.835851729 20.796718597
N 12.837894440 2.431128740 23.589784622
H 11.975814819 3.456933737 24.911844254
H 11.856072426 0.864944458 24.642728806
H 12.245489120 -1.473907828 24.201034546
C 12.287146568 -1.543787837 23.158945084
C 13.624650002 -1.159751058 22.616025925
C 13.655482292 0.153572500 22.098379135
C 13.223091125 1.525274396 22.655569077
F 13.977760315 -1.994302154 21.605298996
N 10.967689514 1.389094114 24.590639114
H 14.421182632 -1.326815963 23.361421585
C 6.696351051 0.382787317 17.893733978
H 4.259493828 1.968518138 19.710342407
H 5.487535000 2.127557755 21.650522232
C 6.911203861 1.155548811 20.508272171
H 5.152060032 -0.300746769 20.567199707
H 12.018980026 -2.517770290 22.832405090
H 9.283184052 -1.396273136 21.379322052
H 10.684748650 1.562105775 22.576612473
C 10.951242447 0.767289042 23.286533356
H 8.644667625 1.043130875 22.779535294
C 8.702548981 -0.008125927 22.799306870
O 8.626759529 -0.910432816 18.623252869
H 6.938085079 -1.685021520 18.046236038
H 9.985233307 -1.638294697 23.473075867
H 7.989110470 -0.348803759 23.479022980
H 7.428717136 1.133816600 17.898410797
O 4.373026371 1.509736300 17.383726120
C 5.990843296 1.187539935 21.716045380
H 11.327089310 -0.507064641 21.576887131
H 8.759295464 1.066272497 19.434776306
C 8.504974365 0.695455134 20.423332214
H 8.739778519 -1.348469734 19.363588333
H 6.806989193 1.918176055 19.749807358
H 4.112192154 1.342557073 19.945032120
H 4.747426987 -0.020863159 18.658729553
H 6.622135162 1.157893658 22.569154739
N 10.021937370 4.807610512 23.204999924
C 10.987719536 4.401291370 23.477409363
H 13.031878471 4.399529457 23.675596237
O 14.160390854 2.094837666 23.324459076
C 12.307128906 3.644176722 23.920135498
H 10.507695198 2.243033171 24.722171783
C 11.318506241 -0.464048088 22.666446686
H 14.048528671 0.221263871 21.138605118
H 12.700288773 1.799868345 21.735359192
H 10.129434586 -0.421870947 24.495458603
