58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 10.519968987 -1.720566273 21.763610840
N 9.827810287 -0.088307723 21.220127106
C 7.319578171 -0.948872864 20.213108063
H 8.255027771 0.109375373 18.610345840
H 5.143473625 0.686680973 17.091947556
C 5.336152554 1.405986309 18.957647324
C 5.690532684 1.182716727 21.453523636
H 4.950191975 0.769714177 22.100418091
N 7.403258324 -0.634693027 21.579319000
H 6.853827477 0.964391828 17.364517212
O 9.528510094 1.470538259 20.005935669
C 11.708839417 2.394554138 23.906644821
H 10.499358177 3.869133711 24.790840149
C 11.108160973 1.044950604 24.207696915
H 11.640711784 -1.947304964 23.436922073
N 12.207822800 -2.199602127 22.711536407
C 13.369392395 -1.819593072 22.234575272
C 14.140921593 -0.447209120 22.483606339
C 12.954678535 1.346252203 22.289928436
F 13.867426872 -2.157871723 21.142026901
H 10.379039764 1.205491185 24.916372299
O 15.313075066 -0.356379151 22.375839233
N 5.400605202 0.551353455 20.060167313
O 3.993047476 1.705589175 18.786146164
H 5.367994308 2.204970837 21.224864960
H 6.338251591 1.487319708 22.361255646
H 4.740668774 -0.184685156 20.030187607
N 11.113893509 -0.267246097 23.715585709
C 9.843888283 -0.819239080 23.524328232
H 9.106486320 -0.134186536 23.840345383
H 12.991446495 1.330058932 21.268787384
H 8.285551071 1.307142615 22.496721268
C 8.559829712 1.631885052 21.529674530
H 8.220703125 -1.631451964 20.207870483
N 7.680833817 -0.531292558 18.724950790
N 13.281158447 0.251937956 22.978584290
N 9.074872971 0.863974631 20.817344666
C 5.952599049 0.639793277 17.768255234
H 3.696981430 2.066854239 19.566581726
H 10.637767792 0.564454436 21.301322937
H 8.835387230 -1.754438996 21.963087082
C 9.708119392 -1.134397745 22.043266296
H 5.982321739 -1.397628307 18.309738159
H 6.609363079 -1.718281150 19.918394089
H 5.945882797 2.274960041 19.012229919
N 6.418683052 -0.553414822 18.130702972
C 6.571344852 0.212382302 20.758619308
H 6.583181858 -0.759756625 22.187425613
Br 8.536333084 3.669565916 21.575553894
H 12.142258644 5.587688446 23.611989975
H 14.073649406 4.167657375 22.565906525
C 11.378442764 3.647811890 24.199226379
C 13.165521622 3.789757490 22.996894836
C 12.221992493 4.489300728 23.618432999
O 13.368054390 -2.574803114 23.240423203
H 9.936531067 -1.701709867 24.075008392
C 12.046276093 0.078950010 23.349737167
C 12.723149300 2.474488020 23.018955231
