58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.085295677 -0.790964842 23.534011841
C 9.460956573 0.008678595 21.483690262
C 7.280939579 0.406172663 19.488340378
H 8.842326164 -0.578190863 18.543428421
H 4.455070972 1.725054502 17.949907303
C 4.749204159 0.833147943 18.208517075
H 5.440090179 -0.097558729 20.844842911
H 5.027056694 0.822650790 22.271612167
H 7.884396553 -1.399020314 21.236268997
H 7.141137600 0.211923540 17.362825394
O 9.746607780 1.203130841 21.368572235
H 12.805232048 2.810025215 23.066745758
H 11.303040504 2.900308371 24.974102020
C 10.763795853 0.860038042 24.417430878
C 12.006988525 -1.424478054 24.174272537
C 12.599074364 -1.972721338 22.910091400
C 13.326622009 -1.044584274 21.981515884
C 13.579087257 0.121512532 22.595209122
C 12.754791260 2.040512085 23.789859772
F 14.333689690 -1.748049617 21.469720840
N 9.875246048 1.544069290 24.695732117
H 13.364033699 -2.628982306 23.227884293
H 4.930298328 2.521460056 20.045932770
C 6.022671700 1.048220634 18.691442490
H 3.567250729 1.609313130 20.712118149
C 5.540565014 0.827768981 21.325944901
C 6.790179729 -0.000282793 18.326606750
H 11.633986473 -2.252330303 24.716053009
H 9.309998512 -2.159320831 21.897975922
C 11.247971535 1.958443284 24.509454727
H 11.983008385 0.694261372 22.452829361
C 8.949777603 -0.406397432 22.727252960
H 10.167992592 -1.373157382 20.031883240
H 7.834772587 1.934114695 20.708240509
H 6.532886028 -1.074977517 18.213712692
N 10.958486557 -0.538702428 24.087491989
H 11.047239304 0.092862956 20.166725159
H 4.836854935 0.334496975 17.279939651
H 6.301465511 2.080334663 18.559494019
H 9.203669548 1.130929470 19.141792297
C 8.818871498 -1.204365730 21.820920944
C 10.079156876 -0.352574915 20.184843063
C 8.830603600 0.150558203 19.298643112
C 7.226567745 1.065953493 20.755380630
H 4.190552711 0.179572359 18.839710236
C 4.565976143 1.734339237 20.547546387
O 6.870115757 0.874829829 21.926773071
H 8.045697212 0.099830098 23.336259842
S 9.297762871 5.985902786 22.491462708
C 10.211091995 4.892379284 22.783300400
H 13.464284897 2.373114109 24.511989594
O 11.859457016 4.309535503 23.027421951
C 10.789412498 3.872207880 22.939435959
H 10.276061058 2.903290749 22.864068985
H 12.814986229 -0.967005849 24.694793701
H 11.864175797 -2.449383974 22.336870193
H 12.803959846 -0.681620121 21.098447800
N 12.852602005 0.941227496 22.965606689
