58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.522682190 -1.240637302 22.080987930
H 8.788633347 -0.018499222 22.340667725
C 6.736661911 -0.661086798 20.137142181
C 8.280715942 -0.138763666 18.392959595
H 4.431690216 0.235313460 17.925361633
C 4.712569237 1.312657714 19.664730072
H 4.521278381 0.395714879 20.085401535
C 5.408869743 0.409191489 21.921865463
N 7.840273380 -1.448967338 20.618480682
N 6.381032467 0.360111773 17.888666153
O 10.051044464 0.892655551 20.725486755
C 12.467017174 2.967057705 23.091999054
C 11.556509972 2.651226759 24.222476959
N 11.804068565 0.244450688 24.052820206
H 11.506916046 -0.650644422 24.245601654
N 11.785148621 -1.824016690 22.517545700
C 12.970192909 -1.468443394 22.160346985
C 13.514610291 -0.519618630 22.916439056
C 12.776086807 0.567828119 23.217006683
F 13.683172226 -2.081487894 21.266443253
H 10.776865005 1.223853827 25.452386856
H 14.346311569 -0.868208289 23.535982132
H 8.473386765 0.780617595 17.907455444
H 3.806488276 1.882451534 19.699710846
H 4.685781956 -0.414877743 21.938571930
H 5.458038330 1.896056890 20.184988022
O 6.607633114 0.848899782 22.214744568
H 9.774119377 -0.440151095 23.851873398
H 9.874155998 -2.059614420 22.121685028
C 10.345898628 2.349753857 23.270845413
C 11.702225685 1.308246732 24.888069153
H 10.685573578 -0.835074365 21.125089645
H 8.101062775 -1.219823360 21.500291824
N 7.143000126 -0.283957243 18.786245346
H 9.058773041 -0.834483325 18.485309601
H 12.588703156 1.204427481 25.429475784
N 10.173654556 1.148160219 22.672693253
H 6.533592701 0.304619819 16.958604813
H 4.979725838 1.862301588 17.752771378
O 9.281095505 0.978252053 20.214750290
C 9.731768608 -0.166021839 22.828041077
N 8.349934578 1.267920971 20.864673615
N 6.524631023 0.142746896 21.208396912
H 8.047171593 -1.865296960 19.718721390
H 5.817543030 -1.163593650 19.885522842
C 5.105198383 0.953165770 18.268213272
H 7.520673752 1.340067148 20.202697754
H 4.666091919 1.186309457 22.258056641
Cl 9.227393150 3.634882689 23.514835358
H 10.518434525 3.186779737 21.441484451
O 12.494225502 4.016723633 22.074401855
O 12.796782494 4.298316479 23.188577652
C 13.084332466 1.770603657 22.470355988
H 11.481011391 3.466356039 24.882444382
H 11.749898911 -2.435045004 23.305868149
H 14.134713173 1.824959517 22.449300766
H 12.783328056 1.623539567 21.448446274
C 10.401205063 2.090998173 22.144063950
