58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.782787323 -1.534831643 22.419488907
C 9.943856239 -0.689989030 21.740406036
H 6.615016460 -1.285256743 19.629190445
C 7.673956394 -0.041057009 18.382808685
H 4.968277931 1.105083704 17.572082520
H 3.752123356 0.746481478 18.785213470
O 5.168019772 0.048137359 20.659841537
H 5.114812374 0.575008452 22.606884003
N 7.737901688 -0.243603840 20.795433044
H 7.000761032 0.146732822 17.564939499
O 9.284515381 1.386188030 20.879329681
H 13.221003532 3.004363537 24.649213791
C 11.422659874 2.539129734 23.656671524
C 11.122527122 1.180463076 24.107145309
H 10.994497299 -1.459303498 24.401165009
H 12.732950211 -2.959768295 23.387042999
C 13.582643509 -1.212034822 22.452520370
C 13.132873535 0.227878541 22.506986618
H 13.602489471 0.944068730 23.142574310
F 13.935353279 -1.695815444 21.277023315
O 10.426260948 0.996647060 25.008085251
H 14.453527451 -1.325241089 23.056358337
C 6.824100494 -0.286365539 19.574695587
C 4.693791866 0.500049353 18.397886276
H 3.904273033 1.398977041 21.581874847
C 7.512467384 -1.266723514 21.395410538
C 5.654106140 0.606379330 19.572462082
H 11.749225616 -2.363543749 22.203727722
C 10.754776001 0.184335843 22.102296829
H 11.264006615 0.844083488 21.385587692
C 11.907890320 -1.112387896 23.983001709
C 9.417663574 0.693857968 22.074644089
O 8.175300598 -2.189431190 21.157257080
H 8.255127907 0.858375728 18.542062759
O 8.485630989 -1.154520631 18.236051559
H 12.632335663 -1.007506371 24.776298523
H 8.944518089 0.514234543 23.076965332
H 6.489464760 2.088133097 18.673746109
H 5.089331627 2.473374367 19.441715240
O 8.895323753 2.085244179 21.894622803
H 10.059624672 -1.193361044 20.773729324
H 7.644698143 0.639684916 21.292846680
H 8.762155533 -1.028588414 19.161489487
H 6.773021221 -1.247723222 22.095569611
H 4.757625103 -0.491934150 18.021608353
H 5.561181068 1.878327608 21.555046082
N 5.970520020 1.990803599 19.521669388
C 4.911324978 1.034008384 21.685132980
Br 10.001469612 5.948318958 22.291168213
C 11.118685722 4.667351246 22.874168396
H 12.801695824 5.517191887 23.833736420
C 12.208127022 4.658823490 23.679800034
H 10.811162949 2.966976404 21.620798111
C 12.360900879 3.375033855 24.134925842
C 11.757841110 0.130248815 23.252304077
C 12.452442169 -2.053621531 22.942594528
H 13.267531395 0.646749258 21.532958984
C 11.025922775 3.214870930 22.598373413
