58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.059279442 -1.264826536 22.559610367
C 8.956618309 -0.600583315 21.857450485
C 6.981005192 0.161718965 19.746679306
C 7.821215153 -0.553580523 18.812875748
C 5.673870564 0.036599919 17.667638779
C 4.462936401 1.038632989 19.353590012
H 5.206294060 -0.730327070 19.851591110
H 4.913402557 0.559273958 21.684629440
N 8.012291908 -1.442137718 21.260951996
H 6.490794659 0.615984559 17.375724792
O 9.620913506 1.484709024 20.997674942
C 13.017202377 2.304028034 23.969099045
O 10.708239555 3.816750526 23.750293732
C 10.950714111 0.596885562 24.371101379
H 11.343217850 -1.488341093 24.954490662
C 12.572324753 -2.016694784 23.398180008
C 13.460235596 -1.559007168 22.495487213
C 13.845451355 0.407135546 22.287744522
C 12.342318535 2.297379732 23.152599335
F 13.784214973 -2.182665825 21.409513474
H 10.215938568 1.365457535 24.428047180
N 14.257104874 -0.624608874 22.837320328
C 5.517924309 0.054888181 19.206962585
N 4.686625481 2.317146778 19.230129242
H 5.590486050 2.517010689 19.616378784
C 5.863969326 0.669168532 21.917335510
H 7.958534718 1.615052462 18.865327835
H 9.732773781 -1.922020316 23.318252563
H 10.592117310 -1.857305527 21.886432648
C 11.036779404 -0.184673354 23.266927719
H 11.625412941 0.716032445 25.167787552
H 8.746610641 0.942372978 22.837081909
H 7.156692028 -1.182263017 21.506303787
N 7.976659298 0.685922265 18.986520767
H 8.025246620 -1.516073704 19.211700439
H 12.758120537 -2.951042652 23.828714371
H 11.552910805 0.144278795 21.343214035
H 5.879437923 -0.966571152 17.381870270
H 4.467998981 2.637057304 18.295373917
H 9.872818947 -0.100621626 19.974533081
O 8.577528000 0.004751569 22.990421295
C 9.533547401 0.378512353 20.841129303
C 6.763233662 0.922651708 21.019981384
H 8.067820549 -0.815300345 17.763795853
H 4.756488323 0.348042786 17.203191757
H 3.474813700 0.745319664 19.450757980
H 7.192966938 1.875602484 20.991102219
H 6.058533192 0.633434713 22.967857361
N 9.192786217 5.704118729 23.252653122
C 9.981904984 4.963240623 23.389940262
O 12.570489883 4.854176521 23.155578613
C 11.821247101 4.019361019 23.308177948
H 13.961965561 2.776611567 23.875114441
H 12.671039581 2.387244940 25.025653839
C 11.672145844 -1.132964134 24.047332764
C 12.699831009 1.121895313 22.731084824
H 14.270298958 0.687532783 21.378179550
N 11.560920715 0.662298083 22.163026810
