58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.770162582 -0.847287655 22.816585541
C 9.770065308 -0.651578188 21.563554764
C 6.795549870 -0.644548118 20.465122223
H 7.466653824 -1.319498181 18.703435898
C 5.762307167 1.344342709 18.392877579
C 4.599103928 0.429098040 18.709243774
C 5.741996765 0.543222070 20.716312408
H 5.340962410 -0.078133285 22.340644836
H 7.914079189 -1.218532562 21.765932083
N 6.871617317 0.041824955 17.549667358
O 10.394646645 1.183391929 20.456457138
C 12.472777367 2.441577196 23.413944244
H 10.364378929 3.463590145 24.693946838
C 11.565853119 1.183777213 23.337800980
H 10.645195007 -1.629184365 24.372474670
H 11.500338554 -2.722852707 22.152147293
C 12.921945572 -1.251609802 21.792673111
O 13.439997673 0.109239280 21.806367874
C 13.563667297 0.696122885 22.801753998
F 13.948633194 -1.958026886 21.606498718
O 10.223234177 1.212992311 25.205579758
H 13.799602509 0.290465266 24.795145035
H 5.431994438 2.252631426 17.923856735
H 3.819561243 1.450903773 20.399337769
H 6.002907276 2.600513935 20.333177567
H 3.792436600 -0.265651822 20.605670929
C 6.371250153 1.654160619 19.896026611
C 13.283118248 -0.177824497 23.992473602
H 12.457452774 -2.632919550 23.529239655
C 11.039529800 0.846542418 24.369489670
H 13.698904991 -1.130425692 23.890405655
C 9.526413918 0.592780888 20.888893127
C 7.755095005 -1.017894983 19.685108185
H 8.755320549 -0.671613753 19.443508148
C 7.053014278 0.940099478 18.116733551
N 11.887093544 -0.090733133 23.916105270
C 10.936945915 -1.180766344 23.459711075
H 7.649295330 1.456015110 17.377670288
H 3.718464136 0.659750640 18.134550095
H 8.605102539 2.409558296 20.868303299
H 10.169803619 -1.423891187 20.953992844
N 7.523703575 -1.403567433 20.945001602
C 8.172534943 1.422476053 20.746685028
N 7.591137409 1.397016048 19.454437256
H 4.925416470 -0.538829505 18.438602448
C 4.349035740 0.530157208 20.167745590
H 7.615642071 1.204425097 21.637865067
O 5.685845852 0.740415096 22.110271454
H 9.968716621 4.725457668 23.462705612
C 10.420919418 3.769930363 23.682588577
H 12.399808884 4.504092216 23.937292099
H 12.031333923 4.036841869 22.319284439
H 9.933300972 3.006285191 23.126163483
C 11.895521164 3.757428885 23.347316742
H 12.324534416 -1.229150057 20.921014786
C 11.985948563 -2.067829609 22.757503510
O 13.631796837 1.999993324 23.026165009
H 11.275897980 1.243475556 22.299882889
