58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.808090210 -1.270833373 21.991474152
C 8.951547623 -0.112202115 21.733367920
C 7.770193100 -0.470256299 20.653642654
C 7.458172321 0.442206651 17.917022705
H 5.166774750 1.441656947 17.352313995
C 4.522093773 1.324938059 19.763399124
C 4.891835690 0.821336687 21.128644943
H 4.461600780 1.325266361 21.940662384
N 7.665552139 -1.647522569 21.079051971
H 6.823081493 -0.213081986 17.508522034
O 9.556222916 1.133128166 21.333740234
C 11.994086266 3.202019215 23.358346939
C 11.113141060 2.649222136 24.320182800
C 11.163809776 1.150121689 24.394292831
C 10.501247406 -0.918596089 23.342834473
C 12.020325661 -2.363613367 23.158653259
C 13.679305077 -1.167420149 22.001230240
C 13.692221642 0.313142031 22.225908279
C 13.007225037 2.478379250 22.683460236
F 13.869553566 -1.971129775 21.114204407
H 10.216411591 0.974778235 24.788822174
C 13.776411057 -0.801838458 22.940313339
C 6.732260704 1.083468676 19.043025970
H 3.710101366 1.979581714 19.850048065
H 4.360133648 -0.133275971 21.175998688
N 7.110513210 0.854271531 20.334827423
N 4.606158733 1.407950044 18.097888947
H 12.353847504 -3.085281610 22.931785583
H 9.329924583 -2.212068796 22.173696518
H 11.380146980 0.692627549 22.353511810
N 13.562527657 1.450627208 23.137624741
H 9.433467865 1.629986525 22.167671204
H 9.000308990 1.383623362 20.613054276
H 8.420605659 0.083415821 18.215694427
H 7.599015236 1.145654321 17.142684937
H 13.887832642 -1.024565339 24.099153519
H 8.427145004 0.016099820 22.661300659
H 6.760504723 2.155471087 18.866670609
N 5.290148258 0.623636067 18.916666031
H 6.945419312 1.783393264 21.999389648
H 9.785097122 -1.100370049 24.151178360
H 10.451755524 -1.407276869 21.158487320
H 7.420784950 -1.658377528 18.869010925
C 7.132908344 -1.344734550 19.863666534
H 6.048430920 -1.330433607 19.828294754
H 5.099704742 -0.363097966 18.875062943
C 6.367596626 0.930088818 21.517496109
H 6.373369694 0.202669084 22.288417816
C 10.002459526 5.936452389 22.696973801
C 10.798676491 5.333416939 22.930377960
C 11.641671181 4.455101967 23.137092590
H 13.398931503 2.981186867 21.844009399
H 13.669961929 1.336913109 24.077133179
O 10.416567802 3.273024559 25.040016174
C 11.301889420 0.087903000 23.230911255
N 11.814607620 -1.190626502 23.316768646
H 13.848144531 0.713150442 21.274259567
H 11.980154037 0.952568710 25.015087128
