58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.744648933 -1.479932427 23.057254791
C 9.268692017 -1.055947542 21.473545074
H 6.740754128 -0.920809865 20.638681412
C 7.245231152 -0.548565984 18.161813736
H 4.551843166 0.549871624 17.892854691
C 4.762932301 1.908825040 19.680191040
C 5.393564701 0.649558485 20.238342285
H 5.833213329 0.877917171 22.132205963
N 8.593494415 -0.954654336 20.202926636
N 7.437749863 0.136672616 17.256170273
O 9.905094147 1.017632484 20.626703262
C 11.818308830 2.951718092 23.557262421
H 11.923282623 2.829219341 24.561496735
C 10.972568512 0.639129996 24.360870361
C 11.334150314 -0.763246298 24.258708954
C 11.975901604 -2.053027630 22.409761429
C 13.235467911 -1.236404419 22.466611862
C 13.104165077 0.322528720 22.434444427
H 13.684479713 0.762914956 21.781099319
F 13.986067772 -1.665248394 21.447559357
N 9.948652267 1.318782449 24.548774719
H 11.630334854 -1.555058718 24.987976074
C 6.544360638 0.347925186 18.056007385
H 4.895871162 2.306324720 18.717258453
H 3.697446346 1.874688148 19.855909348
C 5.108409405 0.612008154 21.606266022
C 7.439243317 1.061681390 20.647369385
H 12.171662331 -2.976551771 22.875776291
H 10.072246552 -2.249759197 23.351020813
H 11.182117462 2.335586786 23.039644241
H 13.764321327 -1.413999557 23.329753876
N 8.843183517 -0.248238564 22.400121689
H 7.906051636 -0.293897122 22.553524017
H 9.234188080 -0.398182333 19.581125259
H 8.433658600 -1.582303405 19.369762421
H 13.097550392 0.290030301 24.690996170
H 9.280759811 -2.142004013 21.547742844
H 5.405534267 0.805947781 16.499847412
H 5.219140530 2.670141459 20.230491638
O 7.940384865 1.831725478 21.525718689
N 10.145139694 -0.396204710 22.362022400
H 9.484645844 1.050765276 21.401596069
H 5.106201649 -0.265855134 19.794034958
H 7.623928547 1.660199404 18.877626419
N 5.232551098 0.834920168 17.430362701
C 6.859155655 0.978342414 19.501047134
C 7.296320438 -0.120010085 20.255910873
H 4.210733891 0.327033997 22.042938232
O 9.733158112 5.457063198 22.475496292
S 10.837500572 5.353759766 23.375207901
H 13.038051605 4.678651810 23.310224533
C 12.206405640 4.158125877 22.932014465
H 12.239182472 4.066331387 21.899978638
O 10.332098961 2.094830036 25.324861526
C 12.198203087 0.128241256 24.105093002
H 11.761028290 -2.211941004 21.389526367
H 13.800067902 1.018703818 23.055736542
H 12.118440628 0.594949722 22.044828415
