58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.105629921 -1.457856536 23.062793732
C 8.942798615 -0.583847880 21.268381119
H 6.537490368 -1.675073624 19.606081009
C 7.735663891 0.116534792 18.280487061
C 6.481327057 0.777451694 17.885389328
C 4.522527695 1.340589166 19.650455475
C 5.256142616 0.008337831 19.865226746
H 5.303247452 0.539496601 22.066286087
N 8.005227089 -1.311494231 21.135454178
H 6.075694084 0.245769814 17.156122208
O 9.572772026 1.420968771 20.757083893
C 12.100608826 2.826878548 23.507045746
C 11.256859779 2.510416031 24.627265930
C 11.481658936 0.521962583 23.976766586
H 10.849175453 -1.752068758 24.492124557
C 12.326313972 -2.303349733 22.487459183
C 13.616572380 -1.286279321 22.211345673
H 13.523880005 -0.303907663 21.768226624
C 12.329852104 0.640622914 23.197837830
F 14.238270760 -2.033972502 21.385700226
N 10.613659859 1.452446580 24.663864136
O 14.259399414 -1.068556190 23.430402756
H 8.446122169 0.853627264 18.035785675
H 4.105489254 1.391332388 18.690896988
H 3.726946354 1.476349711 20.366199493
C 6.358450890 1.781445265 20.930030823
N 6.810511589 -0.854376733 21.340906143
N 11.437690735 -1.328230739 22.560338974
H 9.688292503 -2.363926649 22.682159424
O 10.007755280 -1.277957797 24.436574936
C 12.618552208 1.837120771 22.655113220
H 10.732900620 -0.138716504 20.395448685
C 9.752678871 0.328392953 20.412858963
H 7.423831463 1.836654902 20.123792648
H 8.135360718 -0.847455561 18.139303207
H 12.732658386 -2.785678625 23.341234207
H 9.808323860 0.661201298 22.702308655
C 6.458750248 -0.727085114 20.076269150
H 5.305593014 3.196655989 19.647037506
H 9.494707108 0.805233479 19.483531952
H 11.920127869 -3.043893337 21.794187546
H 8.397509575 -0.202892274 23.124269485
C 6.592654705 0.250927985 19.119249344
H 6.508599281 1.798215985 17.701673508
N 5.513702869 2.300501347 19.846214294
H 4.479668617 -0.645349681 20.100601196
H 7.060176373 1.409742832 21.523405075
O 5.450759411 1.435613513 21.935539246
H 9.080636978 5.492803097 22.641643524
C 9.893872261 5.157924175 22.865154266
H 12.918222427 4.794774055 23.068540573
C 10.952413559 4.655126572 23.051054001
C 12.091962814 4.165309906 23.189613342
H 11.175702095 3.175624371 25.446863174
C 9.315778732 -0.271493226 22.614910126
N 12.082280159 -0.556149423 23.512020111
H 13.085245132 1.874481320 21.763969421
H 13.862058640 -0.270701826 23.836050034
