58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.711484909 -0.980960608 23.519718170
C 9.152070045 -0.816616595 21.344676971
C 7.573690891 -0.509310782 19.894641876
C 8.089007378 -0.143785238 18.565328598
C 6.078626156 1.084760070 18.506631851
C 4.637310028 1.532295465 18.601119995
C 5.711804390 0.205223605 21.077417374
H 5.096499920 0.387655169 21.959886551
N 7.951907158 -1.169224143 20.769866943
H 7.138600349 0.475088954 16.855344772
O 9.723732948 1.397834182 20.793470383
C 11.889279366 2.362329006 23.894752502
H 12.550676346 2.456144571 24.762317657
O 11.781031609 0.245346919 23.974477768
C 10.961388588 -1.889893532 23.445463181
N 12.312013626 -2.079231262 22.894844055
C 13.507577896 -1.490216136 22.612234116
C 13.587867737 -0.017659072 22.390247345
O 12.419268608 1.901333928 22.728414536
F 13.968292236 -2.073644638 21.502506256
H 10.478178978 1.322579145 25.171348572
H 14.238511086 -1.721716762 23.399385452
H 3.929499149 -0.031919010 19.443149567
N 3.717750549 0.941312313 19.529371262
H 3.746562243 1.353268027 20.420886993
H 6.245518208 2.293020964 21.144350052
C 6.403550148 0.522768915 19.905347824
H 10.511569023 -2.696144104 22.901012421
H 9.558476448 -0.670063496 24.507682800
H 10.075423241 1.322038889 23.429231644
H 14.264760971 0.432337582 23.088951111
N 8.727308273 -0.720089555 22.687858582
H 7.613250256 1.192148209 21.414920807
H 5.568488121 -0.913211048 21.032455444
C 6.886224747 0.072283283 17.730445862
H 11.217103004 -1.911883950 24.488733292
C 10.230391502 0.306192696 21.350334167
H 6.333538532 -0.824805439 17.582139969
H 6.545840740 1.989492536 18.238618851
H 10.389332771 1.087849736 20.063652039
N 11.350863457 -0.004171500 21.703779221
H 9.834109306 -1.618347526 21.048704147
H 8.607254028 0.775704384 18.742549896
H 8.790380478 -0.881624401 18.195549011
H 4.236494541 1.381223559 17.609027863
H 4.616550446 2.592572212 18.808670044
C 6.591536999 1.250053287 20.993696213
H 7.760385990 -0.377119243 22.680673599
N 9.626958847 5.794641018 22.756465912
C 10.691904068 5.439411640 23.109474182
O 13.033847809 4.784452438 23.408006668
C 11.862338066 4.607380390 23.438800812
N 11.184700966 3.524906874 23.812465668
H 10.300269127 3.502820730 24.281904221
H 12.526857376 -3.004136324 23.197374344
C 12.236295700 0.492884874 22.653009415
H 13.890560150 0.260349244 21.384054184
C 10.875974655 1.232492924 24.174829483
