58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.407050133 -1.594217777 23.332651138
C 8.861802101 -0.495753080 21.412027359
C 7.907595158 0.458064437 19.460819244
C 7.805962563 -0.716954470 18.638790131
N 5.863382816 1.109947205 17.605154037
H 4.233809471 0.802422941 18.717557907
C 5.699692726 1.790139198 20.411716461
C 4.986855030 1.135570168 21.521238327
H 8.150384903 -1.232656360 21.160198212
N 6.646522045 0.503083766 17.243638992
O 9.753590584 1.489646673 20.687698364
C 12.901149750 2.355540991 23.658037186
H 11.735253334 3.647765636 24.979175568
C 10.930732727 1.016834021 23.878614426
C 10.967208862 -0.389054745 23.760271072
H 12.501855850 -2.301816225 22.868837357
C 12.863936424 -1.321526289 22.544782639
C 13.353060722 -0.051232208 22.801870346
C 11.847383499 1.985104918 23.048570633
H 14.146357536 -1.826502919 21.347526550
H 10.811388969 1.555698752 24.793466568
H 13.888179779 0.108421348 24.523736954
H 6.259965897 1.901283145 18.061918259
H 6.173106670 2.707734823 20.739948273
H 3.980732441 0.936832368 21.300693512
H 5.154546738 -1.306787252 19.802360535
C 6.061289310 0.024932457 20.926303864
H 10.374641418 -2.019795895 20.923515320
H 10.736411095 -2.584605694 23.117208481
H 10.904150009 -0.721113563 24.774181366
C 10.720277786 3.914860487 23.282991409
C 10.207553864 -1.166344881 21.535076141
H 8.450053215 -0.053221237 22.325902939
H 8.112589836 1.267694592 18.790943146
H 7.409567356 -1.607126594 18.960578918
N 12.480704308 -0.635233104 23.629987717
O 9.917362213 0.546096802 23.251510620
H 8.023935318 -0.681336701 17.618331909
H 5.077229023 2.233663797 19.595212936
H 9.490162849 2.229149103 21.199874878
H 10.947361946 -0.464203268 21.241573334
C 8.941887856 0.578769624 20.497924805
C 5.637799263 -0.344653726 19.723056793
N 6.552491188 0.756696045 19.965543747
H 4.739636898 -0.552352011 17.714748383
C 5.039655209 0.233427197 18.353767395
H 6.323571205 -0.592415571 21.758981705
H 5.195549965 1.384062648 22.512611389
Cl 9.499855042 5.152339458 22.690526962
H 11.561810493 5.409847260 24.416959763
C 11.450992584 4.370512009 24.268188477
H 13.614965439 2.946259499 23.622726440
H 12.047079086 1.773197651 22.027805328
O 10.660308838 2.856595516 22.726127625
C 10.357163429 -1.618448377 22.959011078
O 13.262273788 -1.852613091 21.266767502
H 13.619455338 0.536544621 21.910446167
O 14.310223579 0.362449855 23.736219406
