58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.306752205 -0.913701236 22.140419006
C 8.961690903 -0.470861048 21.990673065
C 8.234173775 -0.384066224 19.702033997
N 7.017558098 -0.650926590 19.097314835
C 4.970924377 1.249683619 17.923812866
H 3.892591000 1.265021682 19.697490692
C 5.842273712 -0.329249561 19.853099823
H 5.065214634 0.517684102 22.113496780
H 7.566953659 -1.679609537 21.237909317
N 6.771728992 -0.371856004 16.868158340
N 10.121151924 1.046193719 20.701004028
C 11.712142944 3.064699888 23.335554123
H 12.085867882 2.415474653 25.256824493
C 11.642400742 0.593366683 24.165332794
C 10.817396164 -0.593041062 24.295612335
C 12.129238129 -2.206377029 23.207674026
C 13.427544594 -0.534113944 22.205371857
C 13.562432289 0.431807876 22.221496582
H 12.555917740 0.149695978 23.945653915
F 14.195238113 -2.346581936 22.053920746
H 10.021386147 1.411555409 25.028406143
C 13.071313858 -1.801302791 22.120855331
C 5.865240097 1.139265537 20.243600845
H 4.659334183 2.764573574 19.389400482
C 4.767541409 1.706113458 19.371841431
C 5.792313576 1.078104258 21.719034195
H 6.745925903 1.664055824 20.012142181
H 11.892245293 -3.225090265 23.049688339
H 10.670982361 -1.252495766 25.129858017
H 9.402431488 0.838148117 23.628166199
H 13.307181358 1.938479424 24.059513092
H 8.769522667 1.762717843 19.542222977
O 7.822454929 0.185067132 22.207250595
H 8.871013641 -1.162828088 19.365837097
C 7.151307583 0.067457162 17.925334930
H 12.619343758 -2.110677958 24.155824661
C 10.261288643 0.668403089 24.242359161
H 7.906281948 0.821890414 17.831134796
H 4.142062187 1.572651267 17.362163544
O 9.160693169 2.346300840 22.238595963
H 10.868190765 -0.850536346 21.256122589
C 10.151093483 1.904726148 21.747072220
C 9.040299416 0.839254200 19.912046432
C 8.052315712 -0.719017088 21.218641281
N 5.831272602 0.580667675 17.382959366
H 4.984392166 -0.537096918 19.247558594
H 5.774920940 -0.971426725 20.697948456
H 6.435593128 1.520701885 22.421239853
C 9.728875160 5.001819134 22.325504303
C 9.930534363 5.161982536 22.940271378
H 12.325401306 3.956128836 23.175525665
H 12.354074478 2.178721905 21.731849670
H 10.791063309 3.407882214 23.721799850
C 12.297779083 2.093778372 24.293529510
H 12.619140625 -1.984920263 21.173433304
N 10.996532440 -1.420973539 23.093378067
H 11.139619827 0.844654679 20.523490906
N 11.457694054 2.313029289 22.115032196
