58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.000761986 -1.410493493 23.037935257
C 9.467094421 -0.473884165 21.149679184
N 7.106074333 -0.344431370 19.792409897
C 7.637431622 -0.590467334 18.504440308
H 5.871682167 0.160855591 17.597778320
H 4.972594738 1.591736794 18.526752472
C 5.221178532 0.576625526 20.442873001
H 5.522061348 -0.298003793 22.392564774
N 8.269536018 -1.795680881 20.606122971
N 6.883116722 0.123272657 17.444238663
H 9.492944717 0.701919019 20.984430313
C 11.714514732 3.403538465 23.687879562
C 12.608645439 2.460254192 23.507427216
H 12.289780617 0.550717711 24.263092041
C 11.008539200 -0.977224052 23.139064789
N 12.010299683 -1.785919905 22.532188416
C 13.276562691 -1.256807208 22.512264252
H 14.101469040 0.521228790 22.410739899
C 12.197744370 1.027425766 23.312889099
F 14.053617477 -1.836427927 21.582643509
N 10.144099236 1.850889087 24.824745178
H 13.745431900 -1.326042175 23.463697433
H 6.455710411 2.483405352 18.285333633
H 4.845457077 -0.335657865 19.992670059
H 5.027080536 1.322994947 22.427701950
C 7.050491333 1.182931662 22.094562531
C 5.806182861 1.979967713 19.033264160
H 9.962586403 -2.414174557 22.021333694
H 10.374026299 -0.720032275 20.618835449
C 9.512569427 0.730124116 23.266246796
H 12.457661629 0.055696711 21.267705917
C 9.813217163 -1.412284017 22.372301102
H 7.472690105 -0.905138612 21.740678787
H 7.584368706 1.413167238 19.878189087
H 8.684409142 -0.362267792 18.375270844
H 11.123139381 -1.147650838 24.200698853
N 10.862859726 0.579955101 22.884582520
H 7.061656952 -0.355967402 16.550075531
H 5.454771519 2.801103830 19.646289825
O 8.325356483 1.099390984 22.714138031
H 9.381610870 0.223396212 24.195335388
C 8.085579872 -0.825229824 20.848896027
C 5.681798935 0.615904689 21.913110733
H 7.530001163 -1.637468934 18.292661667
H 7.165982246 1.097403407 17.304260254
H 4.300459385 1.145365953 20.443199158
C 6.569389820 0.918422759 19.769418716
H 7.060082436 2.104790211 21.626056671
H 10.998648643 5.124503136 22.387363434
H 11.000149727 5.357447624 24.131959915
C 11.272448540 4.719941139 23.346446991
H 13.645011902 2.674183130 23.465333939
C 10.953647614 2.684810877 24.748563766
O 11.061930656 2.587858677 25.803628922
H 11.907567978 -2.749269009 22.450899124
C 13.122233391 0.328301817 22.125881195
H 13.340076447 1.374454737 21.536476135
H 11.001069069 1.368394852 22.154508591
