58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.427036285 -1.079101443 22.196861267
C 9.570856094 0.065382667 21.277017593
C 7.033583164 0.448698908 20.390745163
H 6.996196270 -0.925082028 18.343107224
H 5.870553493 1.695058107 17.672868729
C 4.833494663 1.079036832 19.455917358
C 5.533208370 0.125865832 20.334209442
H 5.183472157 0.172963977 21.370794296
N 7.604355335 -0.674867034 21.169326782
H 7.305355072 0.319767267 17.247602463
O 10.034369469 1.146543860 20.844402313
C 12.429575920 2.959313869 23.639856339
H 12.215795517 3.072099447 24.685144424
N 11.547783852 0.410972863 23.620487213
C 10.958371162 -0.932191432 23.474531174
H 12.400513649 -2.286788464 22.371644974
C 13.393800735 -1.962173223 22.435510635
C 13.569256783 0.164959937 22.183343887
C 12.012765884 1.366993189 23.395200729
F 13.902001381 -1.939159989 21.239231110
H 10.219528198 1.289567590 25.218021393
H 13.991053581 -2.747373104 22.868888855
H 5.404885292 -0.837215185 19.889549255
H 6.360934734 2.404062510 20.906656265
H 3.617670536 2.073424578 20.836183548
C 4.118829250 1.682396531 20.168579102
C 7.128109932 1.715632558 21.227455139
H 11.693715096 -1.576210141 23.856273651
C 8.608682632 -0.676194489 22.039011002
C 9.690121651 1.566079974 24.352539062
H 13.610077858 0.152505040 23.976812363
C 9.247926712 2.959652901 21.917287827
H 8.769358635 -1.573097110 19.477651596
C 8.952742577 -0.608599007 19.052984238
C 7.516838551 -0.042746190 18.244329453
H 13.857657433 -1.363585472 24.154649734
H 8.392905235 -0.944877267 23.031673431
H 5.070878029 0.228704482 17.495639801
H 4.158070564 1.743846178 17.563083649
O 8.436012268 2.359768391 21.142005920
H 8.897185326 0.906104386 24.080068588
H 10.547479630 -1.841528773 21.537330627
N 9.482148170 0.219782114 19.917339325
H 9.513461113 -0.606872618 18.168710709
O 7.337745667 0.971588790 19.082159042
C 4.994803905 1.197499037 17.937063217
H 6.969334602 -1.399399996 20.995292664
H 6.962007999 1.427731991 22.246843338
Br 8.615660667 4.993700504 22.370573044
H 11.373531342 4.793519020 22.910160065
C 11.465682030 3.737056971 22.960948944
H 13.469965935 3.114065409 23.327232361
C 10.470114708 2.887962818 22.568162918
H 9.387696266 2.583372355 24.472366333
H 10.164812088 -1.011590719 24.183776855
H 12.829328537 0.073102474 21.619226456
C 13.613968849 -0.640195489 23.180805206
C 10.783432961 1.528871059 23.309366226
