58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.860108376 -0.973030150 22.393207550
C 8.199504852 0.230401754 22.244125366
N 7.230621338 0.048553552 19.766050339
H 7.878100395 -1.297448039 18.291488647
C 5.438953876 0.711093068 17.939308167
H 4.593611240 2.023285389 18.865180969
H 5.669286728 -0.442479312 20.447652817
H 4.583179951 0.400260985 22.025615692
H 8.100033760 -1.315843105 20.910081863
N 6.708208561 0.178355470 17.553457260
C 9.901855469 1.364849567 21.326684952
N 12.589019775 2.283570290 23.394340515
C 12.113119125 3.032429218 24.373516083
C 11.751963615 0.217899159 24.301332474
C 10.611695290 -0.214491248 23.635353088
C 11.980534554 -1.863472939 22.627664566
C 13.339705467 -1.210232019 22.406539917
C 13.231235504 0.262149572 22.211875916
C 12.879692078 0.903209984 23.526510239
F 13.915971756 -1.740333319 21.386621475
H 11.247405052 0.882676899 24.920814514
H 14.040840149 -1.411556840 23.200895309
C 7.041459084 -0.769789934 18.669027328
H 5.839214802 2.921053648 20.296991348
H 4.544787407 2.034691811 21.536293030
C 6.239506721 1.980499625 19.948904037
H 7.306235790 2.102971315 20.086606979
H 11.853639603 -2.689578772 21.952314377
H 8.678401947 -1.371293545 23.467321396
H 10.112623215 0.660079658 23.344142914
H 10.942639351 1.189982414 21.474817276
O 8.166994095 -0.695994675 23.061311722
N 9.012970924 0.414361954 21.226732254
H 9.184670448 -0.772019029 19.612272263
H 7.472043991 0.828135848 17.484010696
H 11.977549553 -2.273182869 23.611808777
H 10.028654099 -1.285306454 22.048156738
H 6.606311798 -0.321786255 16.683145523
H 3.844591379 0.976896703 20.397056580
O 9.503583908 2.526470184 21.404920578
H 10.047568321 -0.905556262 24.286029816
H 7.396216869 0.915306687 22.284519196
H 6.226588726 -1.483646750 18.829969406
C 8.353761673 -0.489582956 20.252645493
O 4.458270073 0.124102525 17.728120804
N 5.534383297 1.836261511 18.676124573
C 5.979301929 0.555523872 20.409727097
C 4.613436699 1.019756675 21.171487808
S 9.196230888 4.278254986 21.855388641
C 10.339341164 4.784857750 22.612548828
C 11.345545769 4.676543236 23.220418930
N 12.162817001 4.294512272 23.900457382
H 13.090019226 2.794700623 22.703620911
O 11.872050285 2.717814684 25.486024857
H 12.227458000 -0.601063609 24.793500900
H 12.556526184 0.381477356 21.393104553
H 13.792357445 0.819768786 24.075708389
H 14.140460968 0.725699961 21.886657715
