58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.638779640 -1.182237267 22.709028244
C 8.638970375 0.125619605 21.924230576
N 7.828869343 -0.104785822 19.798133850
C 7.492140293 -0.584726751 18.618766785
C 5.148356438 0.708072722 17.569894791
C 4.778582096 1.680276036 19.598316193
C 5.577401161 0.637776494 20.142894745
H 4.673533440 1.009004951 21.922176361
H 8.574681282 -1.591667414 20.924106598
N 7.543938637 0.241676211 17.580123901
O 9.832785606 1.439176798 20.556966782
C 12.286961555 3.692823887 23.605585098
C 11.003130913 3.767423391 23.853775024
C 11.797285080 0.434217602 24.395254135
C 11.140833855 -0.916611016 24.127296448
H 12.758596420 -1.994792104 22.736896515
C 13.266946793 -1.273822427 22.127065659
C 14.313981056 0.267141402 22.279027939
C 12.371493340 1.379995584 23.271572113
F 14.009535789 -2.057535887 21.363584518
H 11.069777489 1.080047250 24.867601395
H 14.410213470 -0.649808466 23.853284836
H 4.121073723 0.804659426 17.654407501
H 4.654020309 2.800017834 19.464483261
O 6.234237194 0.683913350 22.663755417
H 6.033491135 2.168663025 21.460248947
C 5.665056705 1.176837683 21.590688705
H 9.754109383 -1.832894444 22.867708206
H 11.053170204 -1.965397716 22.115114212
N 11.261828423 1.181780934 22.417903900
H 12.660301208 -0.704042077 21.477449417
H 8.288315773 1.135016799 22.010837555
C 7.961992264 -0.773325920 21.006118774
O 7.083945751 -1.709843040 18.496597290
H 9.923836708 -0.351152122 20.025079727
H 10.324968338 -0.974578679 24.789884567
N 10.844925880 0.033746280 21.926774979
H 7.128179073 0.112590544 16.758949280
H 5.457022667 1.364345551 16.789464951
C 9.868346214 0.324664503 20.936561584
H 8.684923172 -0.236351371 22.955989838
H 7.055745602 -1.130585074 21.428586960
H 5.596503258 -0.427058309 20.186611176
C 5.786934376 1.199305177 18.882499695
H 5.350168705 -0.313257337 17.429119110
H 6.711574554 1.772452235 18.748132706
H 3.786151409 1.452608705 19.898399353
H 5.973153114 -0.164343417 22.889995575
N 9.777359962 5.760129452 23.105558395
C 10.357442856 4.904338360 23.489503860
O 12.920363426 4.677956104 23.183242798
H 13.787559509 2.741980314 24.203775406
H 13.100998878 1.544426203 22.479440689
N 12.829472542 2.563008785 24.006601334
H 11.761239052 -1.734070897 24.360538483
H 12.649585724 0.181289658 24.978736877
C 14.109670639 -0.422899246 22.845357895
H 10.814168930 2.010093689 22.277282715
