58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.038586617 -1.514181137 22.195583344
C 9.409885406 -0.423446059 21.309455872
C 7.015890121 -0.384369820 20.951650620
C 7.348155022 -0.100397758 18.686542511
C 5.257888317 0.520884871 17.692489624
H 5.687495232 2.088276863 19.382108688
C 5.585571766 0.183788702 20.557744980
H 4.889645576 0.427587360 22.511293411
N 8.236864090 -1.084400892 20.961997986
H 6.921358585 -0.029544972 16.821298599
H 9.311250687 1.418096304 21.173204422
C 13.233441353 2.758306742 23.339855194
H 10.911522865 3.012462139 24.597236633
C 11.065598488 0.540289462 23.913722992
H 11.364020348 -1.407703876 24.461629868
C 12.206455231 -2.384378195 22.406274796
C 13.522680283 -0.813662887 22.126785278
C 13.696644783 0.305266887 22.161321640
C 13.189233780 1.584375024 22.652954102
F 14.180586815 -1.620694876 21.337503433
O 10.569842339 0.965460658 24.898382187
H 12.845378876 -3.191496849 22.320755005
C 4.725714684 2.028368235 19.075448990
N 4.376509190 0.989725411 18.393447876
H 4.278217316 1.654664040 21.468774796
H 4.811692715 -0.478193641 20.307336807
H 7.357737064 -1.148437858 18.644929886
N 12.606622696 -1.305823207 22.929681778
O 10.051918030 -2.685840130 21.349618912
H 8.716053963 0.940790772 22.824594498
H 12.783549309 1.569468260 24.877820969
C 9.432258606 0.806105614 22.041303635
H 8.253623962 -1.980743289 20.662206650
H 6.770102024 -0.569964945 21.956426620
H 8.116118431 1.318231702 19.000001907
H 12.802243233 -0.468029112 24.720350266
H 9.647499084 -1.400733113 23.177570343
C 6.553622723 0.528584540 17.528249741
H 3.553537607 0.527461767 18.669343948
H 9.993998528 -0.264839053 20.435050964
N 10.696015358 1.004728675 22.739982605
H 10.778013229 2.614410162 21.544439316
N 6.693117142 0.343639910 19.918588638
O 8.568659782 0.477820188 18.749433517
H 6.795932293 1.564342856 17.385641098
H 3.999306917 2.664510965 19.378496170
H 5.925952435 1.695268154 21.973192215
C 5.125528812 1.055039287 21.722734451
N 9.866600037 5.564369202 22.896318436
C 10.328890800 4.619903564 23.290603638
H 13.272768974 3.850026131 23.286890030
C 10.863489151 2.429185390 22.598991394
H 12.726571083 1.865369081 21.706401825
C 10.757107735 3.293965578 23.601684570
N 11.022518158 -2.311642647 21.951513290
C 12.022533417 -0.689174473 24.036596298
C 13.424451828 1.696165323 23.999460220
H 14.359364510 1.316271782 24.326671600
