58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.196253777 -1.498254895 22.586175919
C 9.002072334 0.765091777 21.782897949
C 7.400796413 -0.176650360 19.795423508
H 8.842073441 0.049102314 18.312637329
C 5.047712803 0.945081770 17.794002533
C 4.520543575 0.714272439 19.214427948
H 4.858583450 -0.166067198 19.651535034
N 5.101405144 0.205485687 22.072853088
N 7.395728111 -0.955745220 21.042436600
H 7.000170231 0.560883582 16.978820801
O 9.838764191 0.751458168 20.327177048
C 12.371273041 2.578644991 23.163011551
C 11.652684212 3.665670156 23.773712158
H 11.298419952 -0.066729873 24.437042236
C 11.805563927 -0.923860550 24.069858551
H 11.561900139 -2.718909502 23.291776657
C 13.521195412 -1.631260991 22.398872375
C 13.507732391 0.474524051 22.880647659
N 11.796000481 1.443283081 22.811626434
F 13.893794060 -1.558647990 21.148200989
N 10.115462303 2.080835819 24.658245087
H 13.107602119 -2.618013144 22.482566833
H 5.210312366 1.968827009 17.655696869
H 3.457469225 0.753963947 19.167974472
H 5.584279060 2.099049807 22.143886566
C 5.292046547 1.279992700 21.552240372
H 4.291851997 2.495509863 20.284957886
H 12.467930794 -1.342130780 24.822023392
C 9.412801743 -0.363112837 22.768577576
H 10.798676491 1.371053338 23.136156082
C 11.969979286 0.279003948 22.120639801
H 8.354619026 1.528515816 22.202077866
H 11.333673477 -0.018250512 21.288261414
C 8.059869766 -0.326095104 18.906219482
H 8.394792557 -1.444067955 18.880533218
N 12.658585548 -0.601128817 22.879241943
H 9.263356209 -0.036974400 23.752294540
C 6.365744114 0.219871387 17.714286804
N 6.929287910 0.673572302 18.878236771
O 9.805024147 1.596989274 20.932559967
H 10.222723007 -1.959682822 21.645044327
O 8.033870697 -1.905009270 21.501148224
C 8.333360672 -0.411292225 21.629953384
H 6.231137753 -0.858012676 17.625564575
H 4.394108295 0.629093826 17.037061691
C 5.017333508 1.714237213 20.160249710
H 5.916031361 2.167086124 19.805776596
H 5.855618477 -0.375041783 22.302047729
Br 9.007244110 4.661695957 24.198150635
H 11.141452789 5.420270443 22.996902466
O 11.543750763 4.634414673 22.734516144
H 12.258490562 4.147838593 24.525171280
H 13.375989914 2.825167656 22.942934036
C 10.366523743 3.168795347 24.293382645
N 10.969297409 -1.961471796 23.533187866
H 14.447485924 -1.593217850 22.938686371
H 14.193737030 0.797753572 22.131858826
H 13.767979622 0.807482362 23.875129700
