58
stable:False satoms:30 tatoms:58 sratio:0.5172413793103449
C 10.013096809 -1.365149260 22.225873947
C 9.611801147 0.263766646 20.154493332
C 7.262252331 -0.406443506 19.761255264
H 8.230662346 -0.949070930 18.187719345
C 4.972821712 1.078671694 17.921228409
C 4.422704697 1.402169824 18.838634491
C 5.536344528 -0.076559879 20.366247177
H 4.388179779 -0.198971838 22.141700745
N 7.722486496 -1.024466991 20.829700470
N 7.075649261 0.415115833 17.543563843
O 10.210988998 0.979405224 20.853103638
C 12.868098259 2.434474468 23.622997284
C 10.983829498 3.624267817 23.317697525
C 10.497199059 0.913212121 23.984668732
H 10.605884552 -1.007904172 24.486049652
C 12.044138908 -1.896067381 22.308582306
C 13.290602684 -1.570141077 21.930320740
C 13.876739502 0.555756688 22.508579254
C 13.063113213 1.157226443 23.428295135
F 14.194290161 -2.303032398 21.395744324
H 10.440919876 1.363324642 24.904211044
N 14.184996605 -0.656017303 22.527082443
H 5.308098316 -1.048928738 20.082485199
O 3.528665543 2.236578941 19.295316696
H 3.782973289 1.002623558 21.090126038
C 4.672202587 0.402259260 21.346763611
O 6.493436337 2.037311077 20.753408432
H 10.121019363 -2.068368673 21.422897339
H 8.198346138 -1.334467292 22.603336334
O 12.491343498 -1.089905262 24.420753479
C 12.614353180 0.100226566 24.374395370
N 9.916682243 1.435080767 22.963508606
C 8.149407387 0.144019470 20.427824020
H 7.864951134 1.933806062 19.342088699
O 9.793585777 -0.178166106 18.999731064
H 13.138044357 0.357895613 25.288579941
N 8.985587120 -1.244628310 22.970436096
H 6.650441170 0.251714736 16.719083786
H 4.827416897 1.338065505 16.923015594
H 8.454831123 2.232263803 20.978446960
N 11.081780434 -0.733452201 22.533161163
H 9.555834770 0.803157032 22.166662216
H 7.739567757 -1.932960033 20.925088882
N 7.463163376 -0.396538764 18.350175858
C 7.702676773 1.749437809 20.360559464
C 5.288505554 0.522980511 18.991504669
C 5.890736103 0.858002901 21.308412552
H 6.390932083 0.719319880 22.280241013
H 9.777566910 5.246941566 22.515581131
O 11.267208099 5.941469193 23.425172806
H 12.910451889 4.388026237 23.736619949
C 10.705763817 5.026535034 23.060338974
C 12.362336159 3.500768900 23.605461121
O 10.009897232 2.847497940 23.185562134
H 11.849545479 -2.720351934 23.003675461
O 12.309983253 -1.913434625 21.074739456
H 14.475397110 1.188459277 21.920879364
C 11.283185005 -0.361680686 23.958274841
