58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.978739738 -1.474164486 22.614898682
C 8.778857231 0.710748732 21.905973434
C 7.525909424 -0.523019552 20.280260086
H 7.666218281 -0.350259900 18.375244141
H 4.425421238 0.710536599 17.513580322
C 4.589888096 0.667416692 18.524778366
C 5.590959072 0.801685810 21.079425812
H 5.815455914 0.776122510 22.112173080
H 7.644464970 -1.250880480 21.027631760
H 6.495242119 0.689607680 17.415760040
H 10.148387909 1.251798034 20.602714539
H 12.462673187 2.796676397 24.686586380
C 11.435525894 2.885941267 24.359651566
C 11.390008926 0.515092790 23.136184692
H 10.163526535 -0.896278858 24.288822174
C 12.362235069 -2.081200123 23.013158798
C 13.046218872 -1.246137977 21.959201813
H 14.019816399 0.732002795 22.049278259
N 12.461450577 1.419912100 22.728963852
F 14.216737747 -1.766631246 21.829872131
N 10.636410713 1.930783868 24.785377502
C 12.055366516 -0.816000402 22.730249405
H 5.599708557 1.770176172 20.640148163
H 3.989798546 2.325920105 19.733749390
N 3.675299883 1.535929322 19.270652771
H 7.842313290 1.456159711 21.714639664
C 6.827664375 -0.276731431 19.037195206
O 12.584536552 -2.276467085 24.390171051
O 10.477859497 -0.502846420 25.050811768
C 11.207623482 0.644471467 24.640155792
C 10.629750252 -0.694159806 22.252384186
H 9.787768364 1.544768453 22.995172501
N 9.089680672 -0.294724047 19.918722153
H 9.101082802 -1.111775637 19.391784668
H 6.339725494 -1.189590931 18.733757019
H 12.455178261 -1.526304603 24.925298691
N 10.038631439 0.611708164 22.613084793
O 8.342332840 1.758769989 18.343494415
H 2.961246490 1.768357635 18.645299911
N 9.289464951 0.751634777 20.539993286
H 10.659914970 -0.919340551 21.188755035
H 8.213150024 -0.071946524 22.410039902
N 6.642897129 0.090489082 20.411867142
H 7.969624996 1.560568929 19.160121918
H 4.395534515 -0.308512956 18.909267426
C 6.003701687 0.898117721 18.285774231
H 6.271864414 1.880368233 18.710330963
H 4.644111633 0.344444335 21.017004013
N 9.219553947 4.944915771 22.194038391
C 10.182585716 4.595042706 22.863042831
O 12.398563385 4.718553066 23.296939850
C 11.419030190 4.091151237 23.480796814
N 13.766777039 1.061471343 22.911817551
H 12.436173439 2.384866714 22.876708984
H 12.030529976 -3.001460791 22.582632065
H 12.953935623 -0.854274929 20.950599670
H 14.012996674 0.163651869 23.450090408
H 12.187975883 0.595397770 25.070180893
