58
stable:False satoms:56 tatoms:58 sratio:0.9655172413793104
N 10.862395287 -0.897075891 22.078065872
C 9.859611511 -0.259404927 21.410873413
C 7.238939762 0.362878978 20.658386230
C 6.554224491 -0.527643681 18.520990372
H 4.813787937 1.307806969 17.444478989
C 4.595066071 1.518758297 19.506170273
C 4.868020058 0.375698328 20.422147751
O 4.923342228 0.651825607 21.809255600
N 7.780776501 -0.848359406 21.251222610
N 6.598585129 0.659008503 17.834102631
O 9.783362389 1.110181093 21.020324707
C 12.031164169 2.729204178 23.575448990
H 11.142473221 2.998362064 24.069208145
C 11.419550896 0.577912927 23.968284607
H 10.639298439 -1.334065795 24.072048187
H 12.346471786 -2.649941683 23.153278351
C 13.360925674 -0.939062595 22.321563721
H 14.198030472 0.924124718 22.251613617
C 13.544487000 0.499324799 22.925832748
F 14.358337402 -1.672806740 21.914056778
H 9.989020348 1.598438144 24.877799988
H 13.159077644 -1.651633143 24.320190430
H 7.466619492 1.434299469 19.048110962
H 3.569814444 1.564973474 19.248981476
H 3.997842073 -0.223306403 20.324176788
H 6.895241737 1.081738353 21.399557114
C 6.131102562 -0.368398428 20.029476166
C 12.590152740 -1.651011109 23.381473541
H 8.916487694 -1.560467243 22.850305557
N 10.088093758 1.096331596 24.048297882
C 11.327050209 -0.829343915 23.429201126
H 9.816139221 -0.642422974 20.403045654
H 8.036430359 -1.519963741 20.584146500
H 8.297470093 -0.657224774 18.829584122
O 7.720588207 -1.204119563 18.309694290
H 13.952679634 0.349798560 23.904432297
H 9.702196121 1.246760368 23.151903152
H 7.152397633 0.862288892 17.129909515
H 4.715348244 2.419948101 20.057809830
H 10.183815002 1.721437693 21.459373474
C 8.738960266 -0.671626270 22.274797440
H 8.372003555 0.083620220 22.943515778
H 6.026080132 -1.353387356 20.377292633
H 5.744038582 -1.114683509 18.102937698
C 5.448244572 1.537780046 18.221956253
H 5.833598137 2.525093794 18.232639313
O 7.910012245 1.242142081 19.857908249
H 5.556315422 0.133615762 22.234092712
C 10.040709496 5.558109283 23.223339081
N 10.486028671 6.013790131 23.453264236
O 13.005528450 4.752006531 23.685113907
H 13.864133835 3.344316006 23.214618683
C 12.267787933 1.399109960 23.030767441
N 12.957593918 3.607298374 23.610937119
H 10.927216530 -1.875314593 21.845569611
H 11.973612785 1.273111224 22.009748459
H 12.879866600 -0.780346036 21.373325348
H 11.898105621 0.617470980 24.924568176
