58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.324478149 -1.387321591 22.281732559
C 9.824146271 -0.313681871 21.146261215
C 7.464748859 -0.666142464 20.381256104
H 7.122471809 -0.855068743 18.018955231
H 4.967520714 0.820200264 17.358022690
C 5.212838650 0.733374596 19.489610672
N 5.408078194 0.000511457 20.388771057
H 5.456180096 -0.068856195 22.438131332
N 8.665640831 -0.880964577 20.816955566
N 6.742855549 0.784968197 16.794420242
O 9.506760597 1.044273019 21.077783585
C 12.595973969 2.820892811 23.308414459
H 11.345145226 3.565428495 24.765619278
C 11.926438332 0.794566512 24.631420135
H 11.478537560 -0.938047051 24.196384430
C 11.685043335 -2.160345793 22.290634155
C 12.887201309 -1.337385058 21.968109131
C 13.941473961 0.258985996 23.045883179
H 12.989518166 2.113101482 22.541671753
F 13.974497795 -1.990665317 22.031522751
H 10.224566460 1.575081468 24.663682938
C 12.798942566 -0.039179269 22.699764252
H 7.020999908 1.472225308 19.930835724
H 4.368022919 2.646097898 19.637369156
H 3.287048101 1.426532030 20.084939957
H 3.901577234 0.230232418 21.746929169
C 4.944648266 0.429766208 21.730566025
H 11.803045273 -2.712547064 23.188241959
H 10.034652710 -1.017879605 23.215410233
C 10.923422813 1.007420897 24.023715973
H 14.137124062 0.167117208 24.046197891
H 10.586509705 -0.423781097 20.434207916
C 7.740517139 -0.510113597 21.711475372
C 6.463512421 0.561331689 19.985902786
H 8.749414444 0.226773947 18.785760880
N 11.842297554 -0.093468651 23.931276321
H 7.822316647 -1.074265957 22.664934158
O 8.333182335 0.671135128 18.163560867
N 5.793118477 0.731233656 17.670015335
H 9.644035339 1.756760240 20.766868591
H 9.646924973 -2.152686834 22.025293350
H 10.416657448 1.150744677 23.037425995
H 7.008154392 -1.475899577 19.871927261
C 7.060641766 0.172571883 17.748718262
H 3.670770407 1.707459807 18.402641296
C 4.028954029 1.700290203 19.377933502
H 7.374278069 0.442142040 22.068159103
H 5.151999950 1.456819057 21.887119293
N 9.412923813 4.986971855 22.879547119
H 10.216864586 5.098909855 22.931919098
H 12.271898270 4.786490917 23.923160553
O 11.532482147 3.331327677 22.631416321
H 13.373328209 2.607051849 24.073806763
C 11.886755943 3.708471775 23.850843430
H 11.611430168 -2.871788025 21.517023087
H 13.027229309 -1.112179995 20.925428391
H 14.701294899 0.463570476 22.389196396
H 12.215411186 0.600593328 22.029928207
