58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.666918755 -1.062791944 21.864395142
N 8.577328682 -0.224616230 21.458070755
H 6.020250797 -0.525324166 20.231752396
C 7.837641716 -0.896716774 18.869850159
H 5.565841675 2.038165331 17.211811066
C 5.799875259 1.101967335 19.055379868
C 5.562331200 0.422968924 20.312925339
O 5.356694698 0.575924277 22.582725525
H 7.779970646 -0.786629200 21.282810211
H 6.805082321 0.077422701 17.318672180
O 9.447322845 1.652159572 20.778795242
C 13.164588928 2.793261766 23.131443024
H 11.697109222 2.817288637 24.868535995
H 11.282199860 0.505946934 24.891553879
H 10.562581062 -1.522746682 24.536001205
O 11.530528069 -2.226511955 22.975538254
C 13.361875534 -1.221783400 22.242370605
C 13.709005356 -0.006670876 22.072381973
C 11.932987213 1.987379313 22.882236481
F 14.065765381 -1.792557240 21.355884552
H 10.237504959 2.249504566 24.182342529
C 11.784457207 0.019089347 24.106761932
H 6.269859314 2.065827847 19.237630844
C 4.127287388 0.954828739 20.504737854
H 3.561042547 0.179451138 20.983503342
H 4.127651691 1.810709596 21.127464294
H 3.673523903 1.193768978 19.596450806
H 12.239284515 -1.992334604 24.760999680
H 9.459877014 -1.496096134 22.807752609
H 12.808890343 0.301212072 24.145486832
C 11.550866127 -1.445940852 24.154909134
C 8.844575882 0.714700043 20.616109848
H 9.691031456 -1.821529984 21.096281052
C 6.155764103 0.884285986 21.560914993
C 6.001915455 0.161335036 17.984487534
N 11.963289261 -1.429991126 21.962442398
N 11.076737404 0.621064246 22.935110092
H 5.576361656 -0.798457205 18.086799622
H 4.171014786 1.194731593 17.583297729
H 11.036726952 0.283845872 20.936658859
C 10.966240883 -0.301961988 21.856891632
H 10.049492836 0.872274518 22.969402313
N 8.881265640 -1.038330197 19.118207932
C 8.321894646 0.147027597 19.170965195
H 8.106426239 1.034928441 18.561800003
H 6.593581200 1.866616249 21.417221069
C 5.251836777 1.234321713 17.830499649
O 6.496581078 0.169734523 22.661497116
C 9.409073830 5.274480343 22.625936508
C 10.142081261 4.817372322 23.044162750
H 13.356382370 3.659293652 22.562732697
H 13.778228760 2.680552721 23.965671539
H 11.740086555 2.193493843 21.866289139
O 11.010222435 4.075252056 23.529642105
H 13.594463348 -1.713962317 23.165075302
H 11.914046288 -1.947200894 21.124338150
H 13.708744049 0.825761735 21.929384232
C 11.160824776 2.751491308 23.934490204
