58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.912177086 -0.912216783 22.938190460
C 9.409855843 1.015911698 21.844717026
C 6.941911697 -0.367145807 20.435115814
C 7.302552700 0.231080860 18.487775803
C 5.332205772 1.287169456 17.960367203
C 5.542380810 1.475029230 19.453590393
C 4.948147297 1.037296772 21.612659454
H 5.085248470 0.119818538 22.097921371
N 7.485033035 -0.614166677 21.692283630
H 6.396531582 -0.097542040 16.791530609
O 9.589041710 0.910542667 19.795455933
C 11.915011406 2.791482449 23.875513077
O 10.987914085 3.755511284 23.847032547
H 11.726918221 0.227200910 25.229665756
C 11.179118156 -1.103586674 23.700170517
C 12.037804604 -1.976390958 22.822547913
C 12.773428917 -1.180182695 21.774299622
H 14.078051567 0.442266107 21.849905014
H 13.768615723 1.056426764 24.079355240
F 13.840763092 -1.894584775 21.343046188
H 10.224109650 1.647499204 24.166936874
C 13.297251701 0.158215493 23.776477814
C 6.052791595 0.016866937 17.729091644
O 3.309685230 0.950839102 19.856422424
C 4.417520046 1.060289502 20.244968414
H 4.156702042 1.553422928 22.119152069
N 6.836417675 0.876785100 19.699371338
H 9.581478119 -1.881698251 22.638267517
H 10.907363892 -1.656278372 24.561876297
H 9.930306435 1.964596272 22.112308502
C 11.836574554 0.218451828 24.174592972
H 9.126032829 -0.432688951 23.486747742
C 9.560168266 0.388045996 20.929809570
H 8.568157196 -1.166108608 19.594038010
H 7.871709824 -0.666883051 18.187944412
H 13.776274681 -0.709971786 24.178480148
N 10.236478806 -0.115570694 21.848051071
H 7.873016834 1.028750539 17.978797913
H 5.610816956 2.539638996 19.633096695
H 8.340660095 1.261173844 22.081140518
H 11.388688087 -2.655751944 22.323560715
H 8.767128944 -1.848255277 20.988281250
C 8.060801506 -1.062669873 20.581590652
H 5.531738281 -0.835125506 18.126127243
H 4.309874535 1.271277905 17.685491562
H 5.796212673 2.100483656 17.469562531
H 5.962570190 -0.871523499 20.326250076
H 5.820916176 1.618977904 21.851413727
C 11.474879265 5.018409252 23.352725983
H 10.623519897 5.577673435 23.009504318
H 11.972765923 5.572323322 24.116115570
H 12.220092773 4.764900684 22.615959167
O 13.066830635 3.040410995 23.977487564
H 12.455301285 0.953974009 22.047266006
H 12.144037247 -1.108462214 20.925928116
H 12.755714417 -2.542893410 23.386260986
C 13.205216408 0.186211735 22.280147552
C 11.247012138 1.532440782 23.935159683
