58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
N 9.681571007 -1.009157777 22.693767548
C 9.314432144 -0.693824172 21.307558060
C 6.979946136 -0.706143022 20.601226807
C 7.864166260 -0.128079832 18.589994431
C 5.886049271 1.079228997 17.891317368
C 4.053726196 0.381282449 19.771244049
C 5.568711758 0.742305338 21.550369263
H 5.333997250 -0.168820083 21.998329163
N 7.912387848 -0.755740523 21.242195129
N 6.794674873 0.042829767 17.713874817
O 9.525523186 0.616671741 20.971181870
C 12.844443321 2.900598764 23.350673676
C 10.656854630 1.581440568 24.122827530
C 11.388298035 0.402379215 23.678300858
H 10.471012115 -1.257663012 24.556007385
C 11.858886719 -2.110558033 23.238334656
C 13.222290039 -1.606684327 22.783893585
H 13.994960785 0.321933687 22.302352905
H 13.277548790 1.964787126 23.474260330
F 13.738219261 -2.223098278 21.722251892
H 10.283217430 1.528759241 25.120140076
H 13.958224297 -1.715570807 23.560405731
H 4.912374973 0.764124453 17.629579544
H 3.496882915 1.053197980 19.151863098
H 3.413434505 0.310820550 20.686861038
H 6.600731373 0.986922085 21.740694046
H 6.838107586 1.923793912 19.644838333
C 10.793274879 -1.066482186 23.569355011
H 11.992109299 -2.660103083 24.134019852
H 12.183111191 0.253920585 24.393016815
N 11.890920639 0.755108595 22.462408066
H 9.897498131 1.393544793 23.372108459
O 9.716877937 -1.535522103 20.529708862
C 7.472231865 -0.576402724 19.885875702
H 6.847005367 -0.501780748 16.940845490
C 12.152503014 -0.090760022 21.444707870
H 8.929556847 -0.642604113 23.252483368
H 6.194831371 1.872975111 17.262805939
H 5.235359192 2.542228222 19.262470245
H 10.137278557 1.225180864 20.836120605
H 11.507388115 -0.964729905 21.151779175
O 10.027573586 2.698990583 21.981044769
H 8.327219009 0.764176250 18.816888809
H 8.524298668 -0.859134853 18.264247894
N 5.336801529 0.683965683 20.152160645
H 4.085675240 -0.570775747 19.273672104
C 5.832802773 1.639449239 19.325063705
H 4.959811211 1.479294658 22.072689056
H 9.709949493 5.394403458 23.570245743
C 10.201776505 4.564683914 23.319179535
C 10.613693237 3.523079634 23.016349792
H 13.449201584 3.666380405 23.799211502
H 12.750455856 3.142687082 22.310388565
H 11.527487755 3.369340420 24.888122559
H 11.477800369 -2.789356232 22.525573730
C 13.018942833 -0.154572770 22.280185699
H 12.429580688 0.345300525 20.459268570
C 11.468439102 2.860562801 23.949394226
