58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.958245277 -1.347977877 22.628366470
C 9.709362030 0.633146405 21.492914200
C 7.796875000 -0.140645042 19.050159454
H 7.461086750 -0.923480272 18.463609695
C 6.080431938 0.816379249 17.651897430
C 4.855165005 1.843979836 19.403217316
C 5.177588463 -0.263577193 20.606987000
H 5.725722313 1.171696901 21.994667053
N 7.887244225 -1.555424452 21.025550842
H 6.260876179 -0.147464618 17.357534409
O 9.954894066 1.019315958 20.436676025
C 12.720172882 3.192128658 23.555459976
H 11.362131119 3.419862032 25.154500961
H 11.507427216 -0.282102615 24.476625443
C 11.276465416 -1.235790849 23.972337723
C 12.129524231 -1.783933520 23.120246887
C 13.227819443 -1.235825419 22.130140305
H 14.394464493 0.388693392 22.474979401
C 12.363031387 0.974804044 22.640848160
F 14.117646217 -2.108335018 21.751733780
H 10.251117706 1.353131890 24.547525406
H 13.910058975 -0.415187985 23.923746109
C 4.760167599 1.089056492 18.180606842
H 4.694853783 2.867972374 19.179578781
H 4.118952751 1.625663042 20.158487320
H 5.415849209 -0.791327536 19.760536194
C 6.267114162 1.649105787 19.965322495
H 9.362181664 -2.457318306 22.812959671
H 10.775050163 -1.842831731 24.762540817
C 10.383948326 1.751552820 23.565889359
C 13.643465996 -0.117333494 22.896558762
N 9.548394203 -0.786493361 21.541912079
H 8.706366539 1.172678113 21.344158173
C 6.094336033 0.658584535 21.115871429
H 8.849883080 -0.017626675 18.852045059
H 12.682466507 -2.607687235 23.593460083
H 9.172046661 -0.833217680 23.504796982
H 6.249245167 1.361329317 16.753650665
H 7.641586781 1.935558081 18.385921478
C 7.254182816 -0.338669628 21.444335938
C 10.768170357 1.037625194 22.587438583
H 9.882111549 -1.119541049 20.711128235
N 7.563344955 -0.836416125 20.311323166
C 7.070428848 1.154246569 18.775739670
H 3.934695959 0.763357222 17.685789108
H 4.235491276 -0.369937092 21.020370483
H 6.674449921 2.548105240 20.338239670
H 7.160104275 -0.395819694 22.535856247
S 9.212053299 4.293931484 22.562730789
H 11.364250183 4.813832283 24.060529709
H 12.830720901 3.584613562 22.564599991
H 13.569421768 3.513576746 24.115575790
C 11.418674469 3.730272532 24.127794266
C 10.298199654 3.170764446 23.438915253
C 9.706614494 -1.447875142 22.737308502
H 12.807246208 -1.028749466 21.168750763
H 12.571474075 1.092685342 21.612798691
O 12.723718643 1.780037880 23.592622757
