58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
O 10.239299774 -1.498979926 21.845613480
C 9.472532272 -0.457095623 21.874105453
C 6.319985390 -0.186305910 20.324672699
H 7.755973816 -1.058835149 18.397022247
H 4.502784729 1.172253728 17.550672531
H 4.082891464 0.745472610 19.595998764
C 5.596837997 0.749298453 21.187423706
O 5.521936893 0.524346828 22.470052719
H 7.726754189 -1.366433382 21.093088150
H 7.200833321 -0.056780599 17.112970352
O 9.657434464 1.013346076 20.227600098
N 12.997320175 1.436238408 23.181417465
C 10.746411324 2.742387295 24.019203186
H 11.043217659 0.402271807 24.696247101
H 11.699554443 -1.158216000 24.802024841
C 12.267816544 -2.322724104 23.116870880
C 12.773754120 -1.107102871 22.457187653
H 13.699450493 1.022656918 22.572360992
C 11.861078262 2.339794397 23.158557892
H 14.107334137 -1.997054935 21.240633011
H 10.374385834 2.109788895 24.781881332
H 14.686327934 -1.088537574 22.787702560
H 5.425100803 -0.527679384 18.529720306
N 3.898679972 1.630927801 19.978727341
H 3.951827288 2.437005043 19.427179337
H 5.742712975 -1.062543988 20.474435806
N 4.922284603 1.740803719 20.890911102
H 10.099336624 -1.431754708 23.631408691
H 11.289485931 -2.621083260 23.154233932
C 12.307934761 0.133728787 23.103160858
C 11.900053978 -0.151435062 24.551345825
N 9.705333710 -0.810333788 23.001352310
C 9.138956070 -0.104194432 20.373870850
C 7.724459171 -0.366807699 20.844642639
C 7.429505825 -0.124756746 18.111824036
H 12.759304047 0.152002156 25.112144470
H 7.788518906 0.250994891 22.953208923
H 6.000989914 1.338924289 16.783906937
H 6.284077168 2.359877586 19.362361908
C 8.178273201 0.447881728 21.986185074
H 11.466587067 -0.139921561 21.218805313
H 8.291660309 1.471594453 21.790319443
H 9.406678200 -0.817230821 19.595579147
H 8.209094048 0.598014235 18.345808029
C 5.537324429 1.244480968 17.754339218
N 6.068307400 1.717167974 18.816009521
C 6.097406864 0.256946445 18.801054001
H 5.528459072 1.370301485 22.894018173
N 9.134201050 4.688953400 23.186532974
N 10.227700233 5.150309086 23.502065659
H 12.468329430 4.508228779 23.584091187
H 13.639939308 3.509127140 22.749698639
C 10.320478439 3.913988352 23.634340286
C 12.693850517 3.572147131 23.188007355
H 12.919166565 -2.851390600 23.710380554
N 14.179767609 -1.241807938 21.965637207
N 12.216320038 -0.130429149 21.786485672
H 11.279040337 1.901452065 22.333841324
