58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.847491264 -1.253677964 22.344480515
C 9.843902588 0.547172308 21.110616684
C 7.244610310 -0.953914046 20.006961823
C 7.483033180 -0.875228822 17.879753113
H 5.436221123 1.392818093 16.870492935
C 4.708717823 1.425189972 19.305006027
C 5.152216911 0.705171168 20.217836380
C 4.846605778 1.357742310 21.604455948
N 7.890259266 -1.440815926 20.943765640
N 6.940196037 0.156964749 17.167161942
O 9.430861473 0.925182939 20.033664703
C 11.622095108 2.881050825 23.292140961
H 10.296588898 3.409667253 24.815208435
C 11.116035461 0.906861663 23.939432144
H 11.206391335 -0.996500254 24.746946335
C 12.102567673 -1.562740922 23.032291412
C 13.440994263 -1.274639487 22.425640106
C 13.737811089 0.136588648 22.017879486
H 13.594466209 0.806283712 22.825101852
F 13.695090294 -2.028928041 21.389032364
N 10.575996399 1.375531197 25.062400818
H 14.195900917 -1.586087704 23.137212753
C 5.793677807 1.032237887 18.899385452
H 3.841286659 2.091969252 19.080656052
H 6.923635006 1.714089513 21.119520187
H 5.238527298 2.326135397 21.603248596
N 7.503144264 0.944150984 21.287010193
H 12.096404076 -2.581212282 23.351438522
H 9.404203415 -1.653898716 23.715478897
N 9.842509270 0.881928980 24.280004501
C 11.947680473 -0.479384273 24.170953751
H 8.307310104 -0.095445216 22.780097961
H 9.001394272 -2.061187506 22.007444382
N 7.503787041 -0.141283914 20.526500702
H 7.669190407 -1.722269654 17.233846664
N 13.030348778 -0.108924791 24.795526505
H 8.925332069 1.491290927 22.733263016
C 5.727849007 0.561208546 17.438558578
H 4.926692963 -0.147298455 17.418590546
O 11.153622627 0.976617992 21.087667465
C 9.694611549 -1.633896112 22.685995102
C 8.617783546 0.674843013 22.146493912
H 6.777192116 1.432086468 19.001333237
H 8.448850632 -0.575395405 18.264270782
O 6.551132202 -1.327894330 18.780408859
H 3.814762592 1.438206792 21.574981689
H 5.040962696 -0.351075917 20.367855072
H 5.207886219 0.802372098 22.431434631
H 10.223125458 5.702703953 23.098005295
C 10.867959976 4.836979389 23.165769577
C 11.942859650 4.481464863 22.499355316
H 12.733847618 4.612217903 21.841182709
H 12.959842682 0.937312543 24.679763794
C 10.829637527 3.673993111 23.935419083
C 10.761695862 -0.131951481 21.603847504
H 14.748485565 0.099992000 21.672189713
H 13.159104347 0.484090328 21.199275970
N 11.933784485 1.727064013 23.003734589
